
 Bridge                                                                          

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =  4085
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =     4
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =     1
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =     1
         EQ.0, DATA CHECK
         EQ.1, EXECUTION


 N O D A L   P O I N T   D A T A

  NODE          BOUNDARY                         NODAL POINT
 NUMBER     CONDITION  CODES                     COORDINATES
               X    Y    Z   RX   RY   RZ               X            Y            Z
 2517          0    0    0    1    1    1      -300.000       -5.000      -45.000
 2518          0    0    0    1    1    1      -300.000        0.000      -45.000
 2519          0    0    0    1    1    1      -300.000        5.000      -45.000
 2520          0    0    0    1    1    1      -250.000       -5.000      -35.000
 2521          0    0    0    1    1    1      -250.000        0.000      -35.000
 2522          0    0    0    1    1    1      -250.000        5.000      -35.000
 2523          0    0    0    1    1    1      -250.000       -5.000      -40.000
 2524          0    0    0    1    1    1      -250.000        0.000      -40.000
 2525          0    0    0    1    1    1      -250.000        5.000      -40.000
 2526          0    0    0    1    1    1      -250.000       -5.000      -45.000
 2527          0    0    0    1    1    1      -250.000        0.000      -45.000
 2528          0    0    0    1    1    1      -250.000        5.000      -45.000
 2529          0    0    0    1    1    1      -295.000      -10.000      -35.000
 2530          0    0    0    1    1    1      -295.000      -10.000      -40.000
 2531          0    0    0    1    1    1      -295.000      -10.000      -45.000
 2532          0    0    0    1    1    1      -290.000      -10.000      -35.000
 2533          0    0    0    1    1    1      -290.000      -10.000      -40.000
 2534          0    0    0    1    1    1      -290.000      -10.000      -45.000
 2535          0    0    0    1    1    1      -285.000      -10.000      -35.000
 2536          0    0    0    1    1    1      -285.000      -10.000      -40.000
 2537          0    0    0    1    1    1      -285.000      -10.000      -45.000
 2538          0    0    0    1    1    1      -280.000      -10.000      -35.000
 2539          0    0    0    1    1    1      -280.000      -10.000      -40.000
 2540          0    0    0    1    1    1      -280.000      -10.000      -45.000
 2541          0    0    0    1    1    1      -275.000      -10.000      -35.000
 2542          0    0    0    1    1    1      -275.000      -10.000      -40.000
 2543          0    0    0    1    1    1      -275.000      -10.000      -45.000
 2544          0    0    0    1    1    1      -270.000      -10.000      -35.000
 2545          0    0    0    1    1    1      -270.000      -10.000      -40.000
 2546          0    0    0    1    1    1      -270.000      -10.000      -45.000
 2547          0    0    0    1    1    1      -265.000      -10.000      -35.000
 2548          0    0    0    1    1    1      -265.000      -10.000      -40.000
 2549          0    0    0    1    1    1      -265.000      -10.000      -45.000
 2550          0    0    0    1    1    1      -260.000      -10.000      -35.000
 2551          0    0    0    1    1    1      -260.000      -10.000      -40.000
 2552          0    0    0    1    1    1      -260.000      -10.000      -45.000
 2553          0    0    0    1    1    1      -255.000      -10.000      -35.000
 2554          0    0    0    1    1    1      -255.000      -10.000      -40.000
 2555          0    0    0    1    1    1      -255.000      -10.000      -45.000
 2556          0    0    0    1    1    1      -295.000       10.000      -35.000
 2557          0    0    0    1    1    1      -295.000       10.000      -40.000
 2558          0    0    0    1    1    1      -295.000       10.000      -45.000
 2559          0    0    0    1    1    1      -290.000       10.000      -35.000
 2560          0    0    0    1    1    1      -290.000       10.000      -40.000
 2561          0    0    0    1    1    1      -290.000       10.000      -45.000
 2562          0    0    0    1    1    1      -285.000       10.000      -35.000
 2563          0    0    0    1    1    1      -285.000       10.000      -40.000
 2564          0    0    0    1    1    1      -285.000       10.000      -45.000
 2565          0    0    0    1    1    1      -280.000       10.000      -35.000
 2566          0    0    0    1    1    1      -280.000       10.000      -40.000
 2567          0    0    0    1    1    1      -280.000       10.000      -45.000
 2568          0    0    0    1    1    1      -275.000       10.000      -35.000
 2569          0    0    0    1    1    1      -275.000       10.000      -40.000
 2570          0    0    0    1    1    1      -275.000       10.000      -45.000
 2571          0    0    0    1    1    1      -270.000       10.000      -35.000
 2572          0    0    0    1    1    1      -270.000       10.000      -40.000
 2573          0    0    0    1    1    1      -270.000       10.000      -45.000
 2574          0    0    0    1    1    1      -265.000       10.000      -35.000
 2575          0    0    0    1    1    1      -265.000       10.000      -40.000
 2576          0    0    0    1    1    1      -265.000       10.000      -45.000
 2577          0    0    0    1    1    1      -260.000       10.000      -35.000
 2578          0    0    0    1    1    1      -260.000       10.000      -40.000
 2579          0    0    0    1    1    1      -260.000       10.000      -45.000
 2580          0    0    0    1    1    1      -255.000       10.000      -35.000
 2581          0    0    0    1    1    1      -255.000       10.000      -40.000
 2582          0    0    0    1    1    1      -255.000       10.000      -45.000
 2583          1    1    1    1    1    1      -295.000       -5.000      -50.000
 2584          1    1    1    1    1    1      -295.000        0.000      -50.000
 2585          1    1    1    1    1    1      -295.000        5.000      -50.000
 2586          1    1    1    1    1    1      -290.000       -5.000      -50.000
 2587          1    1    1    1    1    1      -290.000        0.000      -50.000
 2588          1    1    1    1    1    1      -290.000        5.000      -50.000
 2589          1    1    1    1    1    1      -285.000       -5.000      -50.000
 2590          1    1    1    1    1    1      -285.000        0.000      -50.000
 2591          1    1    1    1    1    1      -285.000        5.000      -50.000
 2592          1    1    1    1    1    1      -280.000       -5.000      -50.000
 2593          1    1    1    1    1    1      -280.000        0.000      -50.000
 2594          1    1    1    1    1    1      -280.000        5.000      -50.000
 2595          1    1    1    1    1    1      -275.000       -5.000      -50.000
 2596          1    1    1    1    1    1      -275.000        0.000      -50.000
 2597          1    1    1    1    1    1      -275.000        5.000      -50.000
 2598          1    1    1    1    1    1      -270.000       -5.000      -50.000
 2599          1    1    1    1    1    1      -270.000        0.000      -50.000
 2600          1    1    1    1    1    1      -270.000        5.000      -50.000
 2601          1    1    1    1    1    1      -265.000       -5.000      -50.000
 2602          1    1    1    1    1    1      -265.000        0.000      -50.000
 2603          1    1    1    1    1    1      -265.000        5.000      -50.000
 2604          1    1    1    1    1    1      -260.000       -5.000      -50.000
 2605          1    1    1    1    1    1      -260.000        0.000      -50.000
 2606          1    1    1    1    1    1      -260.000        5.000      -50.000
 2607          1    1    1    1    1    1      -255.000       -5.000      -50.000
 2608          1    1    1    1    1    1      -255.000        0.000      -50.000
 2609          1    1    1    1    1    1      -255.000        5.000      -50.000
 2610          0    0    0    1    1    1      -295.000        5.000      -25.000
 2611          0    0    0    1    1    1      -295.000        0.000      -25.000
 2612          0    0    0    1    1    1      -295.000       -5.000      -25.000
 2613          0    0    0    1    1    1      -295.000        5.000      -20.000
 2614          0    0    0    1    1    1      -295.000        0.000      -20.000
 2615          0    0    0    1    1    1      -295.000       -5.000      -20.000
 2616          0    0    0    1    1    1      -295.000        5.000      -15.000
 2617          0    0    0    1    1    1      -295.000        0.000      -15.000
 2618          0    0    0    1    1    1      -295.000       -5.000      -15.000
 2619          0    0    0    1    1    1      -295.000        5.000      -10.000
 2620          0    0    0    1    1    1      -295.000        0.000      -10.000
 2621          0    0    0    1    1    1      -295.000       -5.000      -10.000
 2622          0    0    0    1    1    1      -295.000        5.000       -5.000
 2623          0    0    0    1    1    1      -295.000        0.000       -5.000
 2624          0    0    0    1    1    1      -295.000       -5.000       -5.000
 2625          0    0    0    1    1    1      -290.000        5.000      -25.000
 2626          0    0    0    1    1    1      -290.000        0.000      -25.000
 2627          0    0    0    1    1    1      -290.000       -5.000      -25.000
 2628          0    0    0    1    1    1      -290.000        5.000      -20.000
 2629          0    0    0    1    1    1      -290.000        0.000      -20.000
 2630          0    0    0    1    1    1      -290.000       -5.000      -20.000
 2631          0    0    0    1    1    1      -290.000        5.000      -15.000
 2632          0    0    0    1    1    1      -290.000        0.000      -15.000
 2633          0    0    0    1    1    1      -290.000       -5.000      -15.000
 2634          0    0    0    1    1    1      -290.000        5.000      -10.000
 2635          0    0    0    1    1    1      -290.000        0.000      -10.000
 2636          0    0    0    1    1    1      -290.000       -5.000      -10.000
 2637          0    0    0    1    1    1      -290.000        5.000       -5.000
 2638          0    0    0    1    1    1      -290.000        0.000       -5.000
 2639          0    0    0    1    1    1      -290.000       -5.000       -5.000
 2640          0    0    0    1    1    1      -285.000        5.000      -25.000
 2641          0    0    0    1    1    1      -285.000        0.000      -25.000
 2642          0    0    0    1    1    1      -285.000       -5.000      -25.000
 2643          0    0    0    1    1    1      -285.000        5.000      -20.000
 2644          0    0    0    1    1    1      -285.000        0.000      -20.000
 2645          0    0    0    1    1    1      -285.000       -5.000      -20.000
 2646          0    0    0    1    1    1      -285.000        5.000      -15.000
 2647          0    0    0    1    1    1      -285.000        0.000      -15.000
 2648          0    0    0    1    1    1      -285.000       -5.000      -15.000
 2649          0    0    0    1    1    1      -285.000        5.000      -10.000
 2650          0    0    0    1    1    1      -285.000        0.000      -10.000
 2651          0    0    0    1    1    1      -285.000       -5.000      -10.000
 2652          0    0    0    1    1    1      -285.000        5.000       -5.000
 2653          0    0    0    1    1    1      -285.000        0.000       -5.000
 2654          0    0    0    1    1    1      -285.000       -5.000       -5.000
 2655          0    0    0    1    1    1      -280.000        5.000      -25.000
 2656          0    0    0    1    1    1      -280.000        0.000      -25.000
 2657          0    0    0    1    1    1      -280.000       -5.000      -25.000
 2658          0    0    0    1    1    1      -280.000        5.000      -20.000
 2659          0    0    0    1    1    1      -280.000        0.000      -20.000
 2660          0    0    0    1    1    1      -280.000       -5.000      -20.000
 2661          0    0    0    1    1    1      -280.000        5.000      -15.000
 2662          0    0    0    1    1    1      -280.000        0.000      -15.000
 2663          0    0    0    1    1    1      -280.000       -5.000      -15.000
 2664          0    0    0    1    1    1      -280.000        5.000      -10.000
 2665          0    0    0    1    1    1      -280.000        0.000      -10.000
 2666          0    0    0    1    1    1      -280.000       -5.000      -10.000
 2667          0    0    0    1    1    1      -280.000        5.000       -5.000
 2668          0    0    0    1    1    1      -280.000        0.000       -5.000
 2669          0    0    0    1    1    1      -280.000       -5.000       -5.000
 2670          0    0    0    1    1    1      -275.000        5.000      -25.000
 2671          0    0    0    1    1    1      -275.000        0.000      -25.000
 2672          0    0    0    1    1    1      -275.000       -5.000      -25.000
 2673          0    0    0    1    1    1      -275.000        5.000      -20.000
 2674          0    0    0    1    1    1      -275.000        0.000      -20.000
 2675          0    0    0    1    1    1      -275.000       -5.000      -20.000
 2676          0    0    0    1    1    1      -275.000        5.000      -15.000
 2677          0    0    0    1    1    1      -275.000        0.000      -15.000
 2678          0    0    0    1    1    1      -275.000       -5.000      -15.000
 2679          0    0    0    1    1    1      -275.000        5.000      -10.000
 2680          0    0    0    1    1    1      -275.000        0.000      -10.000
 2681          0    0    0    1    1    1      -275.000       -5.000      -10.000
 2682          0    0    0    1    1    1      -275.000        5.000       -5.000
 2683          0    0    0    1    1    1      -275.000        0.000       -5.000
 2684          0    0    0    1    1    1      -275.000       -5.000       -5.000
 2685          0    0    0    1    1    1      -270.000        5.000      -25.000
 2686          0    0    0    1    1    1      -270.000        0.000      -25.000
 2687          0    0    0    1    1    1      -270.000       -5.000      -25.000
 2688          0    0    0    1    1    1      -270.000        5.000      -20.000
 2689          0    0    0    1    1    1      -270.000        0.000      -20.000
 2690          0    0    0    1    1    1      -270.000       -5.000      -20.000
 2691          0    0    0    1    1    1      -270.000        5.000      -15.000
 2692          0    0    0    1    1    1      -270.000        0.000      -15.000
 2693          0    0    0    1    1    1      -270.000       -5.000      -15.000
 2694          0    0    0    1    1    1      -270.000        5.000      -10.000
 2695          0    0    0    1    1    1      -270.000        0.000      -10.000
 2696          0    0    0    1    1    1      -270.000       -5.000      -10.000
 2697          0    0    0    1    1    1      -270.000        5.000       -5.000
 2698          0    0    0    1    1    1      -270.000        0.000       -5.000
 2699          0    0    0    1    1    1      -270.000       -5.000       -5.000
 2700          0    0    0    1    1    1      -265.000        5.000      -25.000
 2701          0    0    0    1    1    1      -265.000        0.000      -25.000
 2702          0    0    0    1    1    1      -265.000       -5.000      -25.000
 2703          0    0    0    1    1    1      -265.000        5.000      -20.000
 2704          0    0    0    1    1    1      -265.000        0.000      -20.000
 2705          0    0    0    1    1    1      -265.000       -5.000      -20.000
 2706          0    0    0    1    1    1      -265.000        5.000      -15.000
 2707          0    0    0    1    1    1      -265.000        0.000      -15.000
 2708          0    0    0    1    1    1      -265.000       -5.000      -15.000
 2709          0    0    0    1    1    1      -265.000        5.000      -10.000
 2710          0    0    0    1    1    1      -265.000        0.000      -10.000
 2711          0    0    0    1    1    1      -265.000       -5.000      -10.000
 2712          0    0    0    1    1    1      -265.000        5.000       -5.000
 2713          0    0    0    1    1    1      -265.000        0.000       -5.000
 2714          0    0    0    1    1    1      -265.000       -5.000       -5.000
 2715          0    0    0    1    1    1      -260.000        5.000      -25.000
 2716          0    0    0    1    1    1      -260.000        0.000      -25.000
 2717          0    0    0    1    1    1      -260.000       -5.000      -25.000
 2718          0    0    0    1    1    1      -260.000        5.000      -20.000
 2719          0    0    0    1    1    1      -260.000        0.000      -20.000
 2720          0    0    0    1    1    1      -260.000       -5.000      -20.000
 2721          0    0    0    1    1    1      -260.000        5.000      -15.000
 2722          0    0    0    1    1    1      -260.000        0.000      -15.000
 2723          0    0    0    1    1    1      -260.000       -5.000      -15.000
 2724          0    0    0    1    1    1      -260.000        5.000      -10.000
 2725          0    0    0    1    1    1      -260.000        0.000      -10.000
 2726          0    0    0    1    1    1      -260.000       -5.000      -10.000
 2727          0    0    0    1    1    1      -260.000        5.000       -5.000
 2728          0    0    0    1    1    1      -260.000        0.000       -5.000
 2729          0    0    0    1    1    1      -260.000       -5.000       -5.000
 2730          0    0    0    1    1    1      -255.000        5.000      -25.000
 2731          0    0    0    1    1    1      -255.000        0.000      -25.000
 2732          0    0    0    1    1    1      -255.000       -5.000      -25.000
 2733          0    0    0    1    1    1      -255.000        5.000      -20.000
 2734          0    0    0    1    1    1      -255.000        0.000      -20.000
 2735          0    0    0    1    1    1      -255.000       -5.000      -20.000
 2736          0    0    0    1    1    1      -255.000        5.000      -15.000
 2737          0    0    0    1    1    1      -255.000        0.000      -15.000
 2738          0    0    0    1    1    1      -255.000       -5.000      -15.000
 2739          0    0    0    1    1    1      -255.000        5.000      -10.000
 2740          0    0    0    1    1    1      -255.000        0.000      -10.000
 2741          0    0    0    1    1    1      -255.000       -5.000      -10.000
 2742          0    0    0    1    1    1      -255.000        5.000       -5.000
 2743          0    0    0    1    1    1      -255.000        0.000       -5.000
 2744          0    0    0    1    1    1      -255.000       -5.000       -5.000
 2745          0    0    0    1    1    1      -295.000       -5.000      -35.000
 2746          0    0    0    1    1    1      -295.000        0.000      -35.000
 2747          0    0    0    1    1    1      -295.000        5.000      -35.000
 2748          0    0    0    1    1    1      -295.000       -5.000      -40.000
 2749          0    0    0    1    1    1      -295.000        0.000      -40.000
 2750          0    0    0    1    1    1      -295.000        5.000      -40.000
 2751          0    0    0    1    1    1      -295.000       -5.000      -45.000
 2752          0    0    0    1    1    1      -295.000        0.000      -45.000
 2753          0    0    0    1    1    1      -295.000        5.000      -45.000
 2754          0    0    0    1    1    1      -290.000       -5.000      -35.000
 2755          0    0    0    1    1    1      -290.000        0.000      -35.000
 2756          0    0    0    1    1    1      -290.000        5.000      -35.000
 2757          0    0    0    1    1    1      -290.000       -5.000      -40.000
 2758          0    0    0    1    1    1      -290.000        0.000      -40.000
 2759          0    0    0    1    1    1      -290.000        5.000      -40.000
 2760          0    0    0    1    1    1      -290.000       -5.000      -45.000
 2761          0    0    0    1    1    1      -290.000        0.000      -45.000
 2762          0    0    0    1    1    1      -290.000        5.000      -45.000
 2763          0    0    0    1    1    1      -285.000       -5.000      -35.000
 2764          0    0    0    1    1    1      -285.000        0.000      -35.000
 2765          0    0    0    1    1    1      -285.000        5.000      -35.000
 2766          0    0    0    1    1    1      -285.000       -5.000      -40.000
 2767          0    0    0    1    1    1      -285.000        0.000      -40.000
 2768          0    0    0    1    1    1      -285.000        5.000      -40.000
 2769          0    0    0    1    1    1      -285.000       -5.000      -45.000
 2770          0    0    0    1    1    1      -285.000        0.000      -45.000
 2771          0    0    0    1    1    1      -285.000        5.000      -45.000
 2772          0    0    0    1    1    1      -280.000       -5.000      -35.000
 2773          0    0    0    1    1    1      -280.000        0.000      -35.000
 2774          0    0    0    1    1    1      -280.000        5.000      -35.000
 2775          0    0    0    1    1    1      -280.000       -5.000      -40.000
 2776          0    0    0    1    1    1      -280.000        0.000      -40.000
 2777          0    0    0    1    1    1      -280.000        5.000      -40.000
 2778          0    0    0    1    1    1      -280.000       -5.000      -45.000
 2779          0    0    0    1    1    1      -280.000        0.000      -45.000
 2780          0    0    0    1    1    1      -280.000        5.000      -45.000
 2781          0    0    0    1    1    1      -275.000       -5.000      -35.000
 2782          0    0    0    1    1    1      -275.000        0.000      -35.000
 2783          0    0    0    1    1    1      -275.000        5.000      -35.000
 2784          0    0    0    1    1    1      -275.000       -5.000      -40.000
 2785          0    0    0    1    1    1      -275.000        0.000      -40.000
 2786          0    0    0    1    1    1      -275.000        5.000      -40.000
 2787          0    0    0    1    1    1      -275.000       -5.000      -45.000
 2788          0    0    0    1    1    1      -275.000        0.000      -45.000
 2789          0    0    0    1    1    1      -275.000        5.000      -45.000
 2790          0    0    0    1    1    1      -270.000       -5.000      -35.000
 2791          0    0    0    1    1    1      -270.000        0.000      -35.000
 2792          0    0    0    1    1    1      -270.000        5.000      -35.000
 2793          0    0    0    1    1    1      -270.000       -5.000      -40.000
 2794          0    0    0    1    1    1      -270.000        0.000      -40.000
 2795          0    0    0    1    1    1      -270.000        5.000      -40.000
 2796          0    0    0    1    1    1      -270.000       -5.000      -45.000
 2797          0    0    0    1    1    1      -270.000        0.000      -45.000
 2798          0    0    0    1    1    1      -270.000        5.000      -45.000
 2799          0    0    0    1    1    1      -265.000       -5.000      -35.000
 2800          0    0    0    1    1    1      -265.000        0.000      -35.000
 2801          0    0    0    1    1    1      -265.000        5.000      -35.000
 2802          0    0    0    1    1    1      -265.000       -5.000      -40.000
 2803          0    0    0    1    1    1      -265.000        0.000      -40.000
 2804          0    0    0    1    1    1      -265.000        5.000      -40.000
 2805          0    0    0    1    1    1      -265.000       -5.000      -45.000
 2806          0    0    0    1    1    1      -265.000        0.000      -45.000
 2807          0    0    0    1    1    1      -265.000        5.000      -45.000
 2808          0    0    0    1    1    1      -260.000       -5.000      -35.000
 2809          0    0    0    1    1    1      -260.000        0.000      -35.000
 2810          0    0    0    1    1    1      -260.000        5.000      -35.000
 2811          0    0    0    1    1    1      -260.000       -5.000      -40.000
 2812          0    0    0    1    1    1      -260.000        0.000      -40.000
 2813          0    0    0    1    1    1      -260.000        5.000      -40.000
 2814          0    0    0    1    1    1      -260.000       -5.000      -45.000
 2815          0    0    0    1    1    1      -260.000        0.000      -45.000
 2816          0    0    0    1    1    1      -260.000        5.000      -45.000
 2817          0    0    0    1    1    1      -255.000       -5.000      -35.000
 2818          0    0    0    1    1    1      -255.000        0.000      -35.000
 2819          0    0    0    1    1    1      -255.000        5.000      -35.000
 2820          0    0    0    1    1    1      -255.000       -5.000      -40.000
 2821          0    0    0    1    1    1      -255.000        0.000      -40.000
 2822          0    0    0    1    1    1      -255.000        5.000      -40.000
 2823          0    0    0    1    1    1      -255.000       -5.000      -45.000
 2824          0    0    0    1    1    1      -255.000        0.000      -45.000
 2825          0    0    0    1    1    1      -255.000        5.000      -45.000
 2826          0    0    0    1    1    1       250.000       10.000      -30.000
 2827          0    0    0    1    1    1       250.000      -10.000      -30.000
 2828          0    0    0    1    1    1       300.000      -10.000      -30.000
 2829          0    0    0    1    1    1       300.000      -10.000        0.000
 2830          0    0    0    1    1    1       300.000       10.000        0.000
 2831          0    0    0    1    1    1       300.000       10.000      -30.000
 2832          1    1    1    1    1    1       250.000       10.000      -50.000
 2833          1    1    1    1    1    1       250.000      -10.000      -50.000
 2834          1    1    1    1    1    1       300.000       10.000      -50.000
 2835          1    1    1    1    1    1       300.000      -10.000      -50.000
 2836          0    0    0    1    1    1       250.000        5.000      -30.000
 2837          0    0    0    1    1    1       250.000        0.000      -30.000
 2838          0    0    0    1    1    1       250.000       -5.000      -30.000
 2839          0    0    0    1    1    1       250.000      -10.000      -25.000
 2840          0    0    0    1    1    1       250.000      -10.000      -20.000
 2841          0    0    0    1    1    1       250.000      -10.000      -15.000
 2842          0    0    0    1    1    1       250.000      -10.000      -10.000
 2843          0    0    0    1    1    1       250.000      -10.000       -5.000
 2844          0    0    0    1    1    1       250.000       10.000       -5.000
 2845          0    0    0    1    1    1       250.000       10.000      -10.000
 2846          0    0    0    1    1    1       250.000       10.000      -15.000
 2847          0    0    0    1    1    1       250.000       10.000      -20.000
 2848          0    0    0    1    1    1       250.000       10.000      -25.000
 2849          0    0    0    1    1    1       300.000       -5.000      -30.000
 2850          0    0    0    1    1    1       300.000        0.000      -30.000
 2851          0    0    0    1    1    1       300.000        5.000      -30.000
 2852          0    0    0    1    1    1       300.000      -10.000       -5.000
 2853          0    0    0    1    1    1       300.000      -10.000      -10.000
 2854          0    0    0    1    1    1       300.000      -10.000      -15.000
 2855          0    0    0    1    1    1       300.000      -10.000      -20.000
 2856          0    0    0    1    1    1       300.000      -10.000      -25.000
 2857          0    0    0    1    1    1       300.000        5.000        0.000
 2858          0    0    0    1    1    1       300.000        0.000        0.000
 2859          0    0    0    1    1    1       300.000       -5.000        0.000
 2860          0    0    0    1    1    1       300.000       10.000      -25.000
 2861          0    0    0    1    1    1       300.000       10.000      -20.000
 2862          0    0    0    1    1    1       300.000       10.000      -15.000
 2863          0    0    0    1    1    1       300.000       10.000      -10.000
 2864          0    0    0    1    1    1       300.000       10.000       -5.000
 2865          0    0    0    1    1    1       255.000       10.000        0.000
 2866          0    0    0    1    1    1       260.000       10.000        0.000
 2867          0    0    0    1    1    1       265.000       10.000        0.000
 2868          0    0    0    1    1    1       270.000       10.000        0.000
 2869          0    0    0    1    1    1       275.000       10.000        0.000
 2870          0    0    0    1    1    1       280.000       10.000        0.000
 2871          0    0    0    1    1    1       285.000       10.000        0.000
 2872          0    0    0    1    1    1       290.000       10.000        0.000
 2873          0    0    0    1    1    1       295.000       10.000        0.000
 2874          0    0    0    1    1    1       295.000       10.000      -30.000
 2875          0    0    0    1    1    1       290.000       10.000      -30.000
 2876          0    0    0    1    1    1       285.000       10.000      -30.000
 2877          0    0    0    1    1    1       280.000       10.000      -30.000
 2878          0    0    0    1    1    1       275.000       10.000      -30.000
 2879          0    0    0    1    1    1       270.000       10.000      -30.000
 2880          0    0    0    1    1    1       265.000       10.000      -30.000
 2881          0    0    0    1    1    1       260.000       10.000      -30.000
 2882          0    0    0    1    1    1       255.000       10.000      -30.000
 2883          0    0    0    1    1    1       295.000      -10.000        0.000
 2884          0    0    0    1    1    1       290.000      -10.000        0.000
 2885          0    0    0    1    1    1       285.000      -10.000        0.000
 2886          0    0    0    1    1    1       280.000      -10.000        0.000
 2887          0    0    0    1    1    1       275.000      -10.000        0.000
 2888          0    0    0    1    1    1       270.000      -10.000        0.000
 2889          0    0    0    1    1    1       265.000      -10.000        0.000
 2890          0    0    0    1    1    1       260.000      -10.000        0.000
 2891          0    0    0    1    1    1       255.000      -10.000        0.000
 2892          0    0    0    1    1    1       255.000      -10.000      -30.000
 2893          0    0    0    1    1    1       260.000      -10.000      -30.000
 2894          0    0    0    1    1    1       265.000      -10.000      -30.000
 2895          0    0    0    1    1    1       270.000      -10.000      -30.000
 2896          0    0    0    1    1    1       275.000      -10.000      -30.000
 2897          0    0    0    1    1    1       280.000      -10.000      -30.000
 2898          0    0    0    1    1    1       285.000      -10.000      -30.000
 2899          0    0    0    1    1    1       290.000      -10.000      -30.000
 2900          0    0    0    1    1    1       295.000      -10.000      -30.000
 2901          0    0    0    1    1    1       250.000       10.000      -35.000
 2902          0    0    0    1    1    1       250.000       10.000      -40.000
 2903          0    0    0    1    1    1       250.000       10.000      -45.000
 2904          1    1    1    1    1    1       250.000        5.000      -50.000
 2905          1    1    1    1    1    1       250.000        0.000      -50.000
 2906          1    1    1    1    1    1       250.000       -5.000      -50.000
 2907          0    0    0    1    1    1       250.000      -10.000      -45.000
 2908          0    0    0    1    1    1       250.000      -10.000      -40.000
 2909          0    0    0    1    1    1       250.000      -10.000      -35.000
 2910          0    0    0    1    1    1       300.000       10.000      -45.000
 2911          0    0    0    1    1    1       300.000       10.000      -40.000
 2912          0    0    0    1    1    1       300.000       10.000      -35.000
 2913          1    1    1    1    1    1       300.000       -5.000      -50.000
 2914          1    1    1    1    1    1       300.000        0.000      -50.000
 2915          1    1    1    1    1    1       300.000        5.000      -50.000
 2916          0    0    0    1    1    1       300.000      -10.000      -35.000
 2917          0    0    0    1    1    1       300.000      -10.000      -40.000
 2918          0    0    0    1    1    1       300.000      -10.000      -45.000
 2919          1    1    1    1    1    1       255.000      -10.000      -50.000
 2920          1    1    1    1    1    1       260.000      -10.000      -50.000
 2921          1    1    1    1    1    1       265.000      -10.000      -50.000
 2922          1    1    1    1    1    1       270.000      -10.000      -50.000
 2923          1    1    1    1    1    1       275.000      -10.000      -50.000
 2924          1    1    1    1    1    1       280.000      -10.000      -50.000
 2925          1    1    1    1    1    1       285.000      -10.000      -50.000
 2926          1    1    1    1    1    1       290.000      -10.000      -50.000
 2927          1    1    1    1    1    1       295.000      -10.000      -50.000
 2928          1    1    1    1    1    1       295.000       10.000      -50.000
 2929          1    1    1    1    1    1       290.000       10.000      -50.000
 2930          1    1    1    1    1    1       285.000       10.000      -50.000
 2931          1    1    1    1    1    1       280.000       10.000      -50.000
 2932          1    1    1    1    1    1       275.000       10.000      -50.000
 2933          1    1    1    1    1    1       270.000       10.000      -50.000
 2934          1    1    1    1    1    1       265.000       10.000      -50.000
 2935          1    1    1    1    1    1       260.000       10.000      -50.000
 2936          1    1    1    1    1    1       255.000       10.000      -50.000
 2937          0    0    0    1    1    1       250.000        5.000      -25.000
 2938          0    0    0    1    1    1       250.000        0.000      -25.000
 2939          0    0    0    1    1    1       250.000       -5.000      -25.000
 2940          0    0    0    1    1    1       250.000        5.000      -20.000
 2941          0    0    0    1    1    1       250.000        0.000      -20.000
 2942          0    0    0    1    1    1       250.000       -5.000      -20.000
 2943          0    0    0    1    1    1       250.000        5.000      -15.000
 2944          0    0    0    1    1    1       250.000        0.000      -15.000
 2945          0    0    0    1    1    1       250.000       -5.000      -15.000
 2946          0    0    0    1    1    1       250.000        5.000      -10.000
 2947          0    0    0    1    1    1       250.000        0.000      -10.000
 2948          0    0    0    1    1    1       250.000       -5.000      -10.000
 2949          0    0    0    1    1    1       250.000        5.000       -5.000
 2950          0    0    0    1    1    1       250.000        0.000       -5.000
 2951          0    0    0    1    1    1       250.000       -5.000       -5.000
 2952          0    0    0    1    1    1       300.000        5.000      -25.000
 2953          0    0    0    1    1    1       300.000        0.000      -25.000
 2954          0    0    0    1    1    1       300.000       -5.000      -25.000
 2955          0    0    0    1    1    1       300.000        5.000      -20.000
 2956          0    0    0    1    1    1       300.000        0.000      -20.000
 2957          0    0    0    1    1    1       300.000       -5.000      -20.000
 2958          0    0    0    1    1    1       300.000        5.000      -15.000
 2959          0    0    0    1    1    1       300.000        0.000      -15.000
 2960          0    0    0    1    1    1       300.000       -5.000      -15.000
 2961          0    0    0    1    1    1       300.000        5.000      -10.000
 2962          0    0    0    1    1    1       300.000        0.000      -10.000
 2963          0    0    0    1    1    1       300.000       -5.000      -10.000
 2964          0    0    0    1    1    1       300.000        5.000       -5.000
 2965          0    0    0    1    1    1       300.000        0.000       -5.000
 2966          0    0    0    1    1    1       300.000       -5.000       -5.000
 2967          0    0    0    1    1    1       255.000       10.000      -25.000
 2968          0    0    0    1    1    1       255.000       10.000      -20.000
 2969          0    0    0    1    1    1       255.000       10.000      -15.000
 2970          0    0    0    1    1    1       255.000       10.000      -10.000
 2971          0    0    0    1    1    1       255.000       10.000       -5.000
 2972          0    0    0    1    1    1       260.000       10.000      -25.000
