
 Bridge                                                                          

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =  4085
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =     4
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =     1
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =     1
         EQ.0, DATA CHECK
         EQ.1, EXECUTION


 N O D A L   P O I N T   D A T A

  NODE          BOUNDARY                         NODAL POINT
 NUMBER     CONDITION  CODES                     COORDINATES
               X    Y    Z   RX   RY   RZ               X            Y            Z
  648          0    0    0    1    1    1         0.000      -20.000      -35.000
  649          0    0    0    1    1    1         0.000      -20.000      -30.000
  650          0    0    0    1    1    1         0.000      -20.000      -25.000
  651          0    0    0    1    1    1         0.000      -20.000      -20.000
  652          0    0    0    1    1    1         0.000      -20.000      -15.000
  653          0    0    0    1    1    1         0.000      -20.000      -10.000
  654          0    0    0    1    1    1         0.000      -20.000       -5.000
  655          0    0    0    1    1    1         0.000      -20.000        0.000
  656          0    0    0    1    1    1         0.000      -20.000        5.000
  657          0    0    0    1    1    1         0.000      -20.000       10.000
  658          0    0    0    1    1    1         0.000      -20.000       15.000
  659          0    0    0    1    1    1         0.000      -20.000       20.000
  660          0    0    0    1    1    1         0.000      -20.000       25.000
  661          0    0    0    1    1    1         0.000      -20.000       30.000
  662          0    0    0    1    1    1         0.000      -20.000       35.000
  663          0    0    0    1    1    1         0.000      -20.000       40.000
  664          0    0    0    1    1    1         0.000      -20.000       45.000
  665          0    0    0    1    1    1         0.000      -20.000       50.000
  666          0    0    0    1    1    1         0.000      -20.000       55.000
  667          0    0    0    1    1    1         0.000      -20.000       60.000
  668          0    0    0    1    1    1         0.000      -20.000       65.000
  669          0    0    0    1    1    1         0.000      -20.000       70.000
  670          0    0    0    1    1    1         0.000      -20.000       75.000
  671          0    0    0    1    1    1         0.000      -20.000       80.000
  672          0    0    0    1    1    1         0.000      -20.000       85.000
  673          0    0    0    1    1    1         0.000      -20.000       90.000
  674          0    0    0    1    1    1         0.000      -20.000       95.000
  675          0    0    0    1    1    1         0.000      -20.000      100.000
  676          0    0    0    1    1    1         0.000      -20.000      105.000
  677          0    0    0    1    1    1         0.000      -20.000      110.000
  678          0    0    0    1    1    1         0.000      -20.000      115.000
  679          0    0    0    1    1    1         0.000      -20.000      120.000
  680          0    0    0    1    1    1         0.000      -20.000      125.000
  681          0    0    0    1    1    1         0.000      -20.000      130.000
  682          0    0    0    1    1    1         0.000      -20.000      135.000
  683          0    0    0    1    1    1         0.000      -20.000      140.000
  684          0    0    0    1    1    1         0.000      -20.000      145.000
  685          1    1    1    1    1    1         6.667      -10.000      -50.000
  686          1    1    1    1    1    1        13.333      -10.000      -50.000
  687          1    1    1    1    1    1        20.000      -15.000      -50.000
  688          1    1    1    1    1    1        13.333      -20.000      -50.000
  689          1    1    1    1    1    1         6.667      -20.000      -50.000
  690          0    0    0    1    1    1         6.667      -10.000      150.000
  691          0    0    0    1    1    1         3.333      -10.000      150.000
  692          0    0    0    1    1    1        10.000      -15.000      150.000
  693          0    0    0    1    1    1         3.333      -20.000      150.000
  694          0    0    0    1    1    1         6.667      -20.000      150.000
  695          0    0    0    1    1    1        19.750      -20.000      -45.000
  696          0    0    0    1    1    1        19.500      -20.000      -40.000
  697          0    0    0    1    1    1        19.250      -20.000      -35.000
  698          0    0    0    1    1    1        19.000      -20.000      -30.000
  699          0    0    0    1    1    1        18.750      -20.000      -25.000
  700          0    0    0    1    1    1        18.500      -20.000      -20.000
  701          0    0    0    1    1    1        18.250      -20.000      -15.000
  702          0    0    0    1    1    1        18.000      -20.000      -10.000
  703          0    0    0    1    1    1        17.750      -20.000       -5.000
  704          0    0    0    1    1    1        17.500      -20.000        0.000
  705          0    0    0    1    1    1        17.250      -20.000        5.000
  706          0    0    0    1    1    1        17.000      -20.000       10.000
  707          0    0    0    1    1    1        16.750      -20.000       15.000
  708          0    0    0    1    1    1        16.500      -20.000       20.000
  709          0    0    0    1    1    1        16.250      -20.000       25.000
  710          0    0    0    1    1    1        16.000      -20.000       30.000
  711          0    0    0    1    1    1        15.750      -20.000       35.000
  712          0    0    0    1    1    1        15.500      -20.000       40.000
  713          0    0    0    1    1    1        15.250      -20.000       45.000
  714          0    0    0    1    1    1        15.000      -20.000       50.000
  715          0    0    0    1    1    1        14.750      -20.000       55.000
  716          0    0    0    1    1    1        14.500      -20.000       60.000
  717          0    0    0    1    1    1        14.250      -20.000       65.000
  718          0    0    0    1    1    1        14.000      -20.000       70.000
  719          0    0    0    1    1    1        13.750      -20.000       75.000
  720          0    0    0    1    1    1        13.500      -20.000       80.000
  721          0    0    0    1    1    1        13.250      -20.000       85.000
  722          0    0    0    1    1    1        13.000      -20.000       90.000
  723          0    0    0    1    1    1        12.750      -20.000       95.000
  724          0    0    0    1    1    1        12.500      -20.000      100.000
  725          0    0    0    1    1    1        12.250      -20.000      105.000
  726          0    0    0    1    1    1        12.000      -20.000      110.000
  727          0    0    0    1    1    1        11.750      -20.000      115.000
  728          0    0    0    1    1    1        11.500      -20.000      120.000
  729          0    0    0    1    1    1        11.250      -20.000      125.000
  730          0    0    0    1    1    1        11.000      -20.000      130.000
  731          0    0    0    1    1    1        10.750      -20.000      135.000
  732          0    0    0    1    1    1        10.500      -20.000      140.000
  733          0    0    0    1    1    1        10.250      -20.000      145.000
  734          0    0    0    1    1    1        10.250      -10.000      145.000
  735          0    0    0    1    1    1        10.500      -10.000      140.000
  736          0    0    0    1    1    1        10.750      -10.000      135.000
  737          0    0    0    1    1    1        11.000      -10.000      130.000
  738          0    0    0    1    1    1        11.250      -10.000      125.000
  739          0    0    0    1    1    1        11.500      -10.000      120.000
  740          0    0    0    1    1    1        11.750      -10.000      115.000
  741          0    0    0    1    1    1        12.000      -10.000      110.000
  742          0    0    0    1    1    1        12.250      -10.000      105.000
  743          0    0    0    1    1    1        12.500      -10.000      100.000
  744          0    0    0    1    1    1        12.750      -10.000       95.000
  745          0    0    0    1    1    1        13.000      -10.000       90.000
  746          0    0    0    1    1    1        13.250      -10.000       85.000
  747          0    0    0    1    1    1        13.500      -10.000       80.000
  748          0    0    0    1    1    1        13.750      -10.000       75.000
  749          0    0    0    1    1    1        14.000      -10.000       70.000
  750          0    0    0    1    1    1        14.250      -10.000       65.000
  751          0    0    0    1    1    1        14.500      -10.000       60.000
  752          0    0    0    1    1    1        14.750      -10.000       55.000
  753          0    0    0    1    1    1        15.000      -10.000       50.000
  754          0    0    0    1    1    1        15.250      -10.000       45.000
  755          0    0    0    1    1    1        15.500      -10.000       40.000
  756          0    0    0    1    1    1        15.750      -10.000       35.000
  757          0    0    0    1    1    1        16.000      -10.000       30.000
  758          0    0    0    1    1    1        16.250      -10.000       25.000
  759          0    0    0    1    1    1        16.500      -10.000       20.000
  760          0    0    0    1    1    1        16.750      -10.000       15.000
  761          0    0    0    1    1    1        17.000      -10.000       10.000
  762          0    0    0    1    1    1        17.250      -10.000        5.000
  763          0    0    0    1    1    1        17.500      -10.000        0.000
  764          0    0    0    1    1    1        17.750      -10.000       -5.000
  765          0    0    0    1    1    1        18.000      -10.000      -10.000
  766          0    0    0    1    1    1        18.250      -10.000      -15.000
  767          0    0    0    1    1    1        18.500      -10.000      -20.000
  768          0    0    0    1    1    1        18.750      -10.000      -25.000
  769          0    0    0    1    1    1        19.000      -10.000      -30.000
  770          0    0    0    1    1    1        19.250      -10.000      -35.000
  771          0    0    0    1    1    1        19.500      -10.000      -40.000
  772          0    0    0    1    1    1        19.750      -10.000      -45.000
  773          1    1    1    1    1    1        -6.667      -15.000      -50.000
  774          1    1    1    1    1    1       -13.333      -15.000      -50.000
  775          0    0    0    1    1    1        -3.333      -15.000      150.000
  776          0    0    0    1    1    1        -6.667      -15.000      150.000
  777          0    0    0    1    1    1        -6.583      -10.000      -45.000
  778          0    0    0    1    1    1       -13.167      -10.000      -45.000
  779          0    0    0    1    1    1        -6.500      -10.000      -40.000
  780          0    0    0    1    1    1       -13.000      -10.000      -40.000
  781          0    0    0    1    1    1        -6.417      -10.000      -35.000
  782          0    0    0    1    1    1       -12.833      -10.000      -35.000
  783          0    0    0    1    1    1        -6.333      -10.000      -30.000
  784          0    0    0    1    1    1       -12.667      -10.000      -30.000
  785          0    0    0    1    1    1        -6.250      -10.000      -25.000
  786          0    0    0    1    1    1       -12.500      -10.000      -25.000
  787          0    0    0    1    1    1        -6.167      -10.000      -20.000
  788          0    0    0    1    1    1       -12.333      -10.000      -20.000
  789          0    0    0    1    1    1        -6.083      -10.000      -15.000
  790          0    0    0    1    1    1       -12.167      -10.000      -15.000
  791          0    0    0    1    1    1        -6.000      -10.000      -10.000
  792          0    0    0    1    1    1       -12.000      -10.000      -10.000
  793          0    0    0    1    1    1        -5.917      -10.000       -5.000
  794          0    0    0    1    1    1       -11.833      -10.000       -5.000
  795          0    0    0    1    1    1        -5.833      -10.000        0.000
  796          0    0    0    1    1    1       -11.667      -10.000        0.000
  797          0    0    0    1    1    1        -5.750      -10.000        5.000
  798          0    0    0    1    1    1       -11.500      -10.000        5.000
  799          0    0    0    1    1    1        -5.667      -10.000       10.000
  800          0    0    0    1    1    1       -11.333      -10.000       10.000
  801          0    0    0    1    1    1        -5.583      -10.000       15.000
  802          0    0    0    1    1    1       -11.167      -10.000       15.000
  803          0    0    0    1    1    1        -5.500      -10.000       20.000
  804          0    0    0    1    1    1       -11.000      -10.000       20.000
  805          0    0    0    1    1    1        -5.417      -10.000       25.000
  806          0    0    0    1    1    1       -10.833      -10.000       25.000
  807          0    0    0    1    1    1        -5.333      -10.000       30.000
  808          0    0    0    1    1    1       -10.667      -10.000       30.000
  809          0    0    0    1    1    1        -5.250      -10.000       35.000
  810          0    0    0    1    1    1       -10.500      -10.000       35.000
  811          0    0    0    1    1    1        -5.167      -10.000       40.000
  812          0    0    0    1    1    1       -10.333      -10.000       40.000
  813          0    0    0    1    1    1        -5.083      -10.000       45.000
  814          0    0    0    1    1    1       -10.167      -10.000       45.000
  815          0    0    0    1    1    1        -5.000      -10.000       50.000
  816          0    0    0    1    1    1       -10.000      -10.000       50.000
  817          0    0    0    1    1    1        -4.917      -10.000       55.000
  818          0    0    0    1    1    1        -9.833      -10.000       55.000
  819          0    0    0    1    1    1        -4.833      -10.000       60.000
  820          0    0    0    1    1    1        -9.667      -10.000       60.000
  821          0    0    0    1    1    1        -4.750      -10.000       65.000
  822          0    0    0    1    1    1        -9.500      -10.000       65.000
  823          0    0    0    1    1    1        -4.667      -10.000       70.000
  824          0    0    0    1    1    1        -9.333      -10.000       70.000
  825          0    0    0    1    1    1        -4.583      -10.000       75.000
  826          0    0    0    1    1    1        -9.167      -10.000       75.000
  827          0    0    0    1    1    1        -4.500      -10.000       80.000
  828          0    0    0    1    1    1        -9.000      -10.000       80.000
  829          0    0    0    1    1    1        -4.417      -10.000       85.000
  830          0    0    0    1    1    1        -8.833      -10.000       85.000
  831          0    0    0    1    1    1        -4.333      -10.000       90.000
  832          0    0    0    1    1    1        -8.667      -10.000       90.000
  833          0    0    0    1    1    1        -4.250      -10.000       95.000
  834          0    0    0    1    1    1        -8.500      -10.000       95.000
  835          0    0    0    1    1    1        -4.167      -10.000      100.000
  836          0    0    0    1    1    1        -8.333      -10.000      100.000
  837          0    0    0    1    1    1        -4.083      -10.000      105.000
  838          0    0    0    1    1    1        -8.167      -10.000      105.000
  839          0    0    0    1    1    1        -4.000      -10.000      110.000
  840          0    0    0    1    1    1        -8.000      -10.000      110.000
  841          0    0    0    1    1    1        -3.917      -10.000      115.000
  842          0    0    0    1    1    1        -7.833      -10.000      115.000
  843          0    0    0    1    1    1        -3.833      -10.000      120.000
  844          0    0    0    1    1    1        -7.667      -10.000      120.000
  845          0    0    0    1    1    1        -3.750      -10.000      125.000
  846          0    0    0    1    1    1        -7.500      -10.000      125.000
  847          0    0    0    1    1    1        -3.667      -10.000      130.000
  848          0    0    0    1    1    1        -7.333      -10.000      130.000
  849          0    0    0    1    1    1        -3.583      -10.000      135.000
  850          0    0    0    1    1    1        -7.167      -10.000      135.000
  851          0    0    0    1    1    1        -3.500      -10.000      140.000
  852          0    0    0    1    1    1        -7.000      -10.000      140.000
  853          0    0    0    1    1    1        -3.417      -10.000      145.000
  854          0    0    0    1    1    1        -6.833      -10.000      145.000
  855          0    0    0    1    1    1        -6.583      -20.000      -45.000
  856          0    0    0    1    1    1       -13.167      -20.000      -45.000
  857          0    0    0    1    1    1        -6.500      -20.000      -40.000
  858          0    0    0    1    1    1       -13.000      -20.000      -40.000
  859          0    0    0    1    1    1        -6.417      -20.000      -35.000
  860          0    0    0    1    1    1       -12.833      -20.000      -35.000
  861          0    0    0    1    1    1        -6.333      -20.000      -30.000
  862          0    0    0    1    1    1       -12.667      -20.000      -30.000
  863          0    0    0    1    1    1        -6.250      -20.000      -25.000
  864          0    0    0    1    1    1       -12.500      -20.000      -25.000
  865          0    0    0    1    1    1        -6.167      -20.000      -20.000
  866          0    0    0    1    1    1       -12.333      -20.000      -20.000
  867          0    0    0    1    1    1        -6.083      -20.000      -15.000
  868          0    0    0    1    1    1       -12.167      -20.000      -15.000
  869          0    0    0    1    1    1        -6.000      -20.000      -10.000
  870          0    0    0    1    1    1       -12.000      -20.000      -10.000
  871          0    0    0    1    1    1        -5.917      -20.000       -5.000
  872          0    0    0    1    1    1       -11.833      -20.000       -5.000
  873          0    0    0    1    1    1        -5.833      -20.000        0.000
  874          0    0    0    1    1    1       -11.667      -20.000        0.000
  875          0    0    0    1    1    1        -5.750      -20.000        5.000
  876          0    0    0    1    1    1       -11.500      -20.000        5.000
  877          0    0    0    1    1    1        -5.667      -20.000       10.000
  878          0    0    0    1    1    1       -11.333      -20.000       10.000
  879          0    0    0    1    1    1        -5.583      -20.000       15.000
  880          0    0    0    1    1    1       -11.167      -20.000       15.000
  881          0    0    0    1    1    1        -5.500      -20.000       20.000
  882          0    0    0    1    1    1       -11.000      -20.000       20.000
  883          0    0    0    1    1    1        -5.417      -20.000       25.000
  884          0    0    0    1    1    1       -10.833      -20.000       25.000
  885          0    0    0    1    1    1        -5.333      -20.000       30.000
  886          0    0    0    1    1    1       -10.667      -20.000       30.000
  887          0    0    0    1    1    1        -5.250      -20.000       35.000
  888          0    0    0    1    1    1       -10.500      -20.000       35.000
  889          0    0    0    1    1    1        -5.167      -20.000       40.000
  890          0    0    0    1    1    1       -10.333      -20.000       40.000
  891          0    0    0    1    1    1        -5.083      -20.000       45.000
  892          0    0    0    1    1    1       -10.167      -20.000       45.000
  893          0    0    0    1    1    1        -5.000      -20.000       50.000
  894          0    0    0    1    1    1       -10.000      -20.000       50.000
  895          0    0    0    1    1    1        -4.917      -20.000       55.000
  896          0    0    0    1    1    1        -9.833      -20.000       55.000
  897          0    0    0    1    1    1        -4.833      -20.000       60.000
  898          0    0    0    1    1    1        -9.667      -20.000       60.000
  899          0    0    0    1    1    1        -4.750      -20.000       65.000
  900          0    0    0    1    1    1        -9.500      -20.000       65.000
  901          0    0    0    1    1    1        -4.667      -20.000       70.000
  902          0    0    0    1    1    1        -9.333      -20.000       70.000
  903          0    0    0    1    1    1        -4.583      -20.000       75.000
  904          0    0    0    1    1    1        -9.167      -20.000       75.000
  905          0    0    0    1    1    1        -4.500      -20.000       80.000
  906          0    0    0    1    1    1        -9.000      -20.000       80.000
  907          0    0    0    1    1    1        -4.417      -20.000       85.000
  908          0    0    0    1    1    1        -8.833      -20.000       85.000
  909          0    0    0    1    1    1        -4.333      -20.000       90.000
  910          0    0    0    1    1    1        -8.667      -20.000       90.000
  911          0    0    0    1    1    1        -4.250      -20.000       95.000
  912          0    0    0    1    1    1        -8.500      -20.000       95.000
  913          0    0    0    1    1    1        -4.167      -20.000      100.000
  914          0    0    0    1    1    1        -8.333      -20.000      100.000
  915          0    0    0    1    1    1        -4.083      -20.000      105.000
  916          0    0    0    1    1    1        -8.167      -20.000      105.000
  917          0    0    0    1    1    1        -4.000      -20.000      110.000
  918          0    0    0    1    1    1        -8.000      -20.000      110.000
  919          0    0    0    1    1    1        -3.917      -20.000      115.000
  920          0    0    0    1    1    1        -7.833      -20.000      115.000
  921          0    0    0    1    1    1        -3.833      -20.000      120.000
  922          0    0    0    1    1    1        -7.667      -20.000      120.000
  923          0    0    0    1    1    1        -3.750      -20.000      125.000
  924          0    0    0    1    1    1        -7.500      -20.000      125.000
  925          0    0    0    1    1    1        -3.667      -20.000      130.000
  926          0    0    0    1    1    1        -7.333      -20.000      130.000
  927          0    0    0    1    1    1        -3.583      -20.000      135.000
  928          0    0    0    1    1    1        -7.167      -20.000      135.000
  929          0    0    0    1    1    1        -3.500      -20.000      140.000
  930          0    0    0    1    1    1        -7.000      -20.000      140.000
  931          0    0    0    1    1    1        -3.417      -20.000      145.000
  932          0    0    0    1    1    1        -6.833      -20.000      145.000
  933          0    0    0    1    1    1         0.000      -15.000      -45.000
  934          0    0    0    1    1    1         0.000      -15.000      -40.000
  935          0    0    0    1    1    1         0.000      -15.000      -35.000
  936          0    0    0    1    1    1         0.000      -15.000      -30.000
  937          0    0    0    1    1    1         0.000      -15.000      -25.000
  938          0    0    0    1    1    1         0.000      -15.000      -20.000
  939          0    0    0    1    1    1         0.000      -15.000      -15.000
  940          0    0    0    1    1    1         0.000      -15.000      -10.000
  941          0    0    0    1    1    1         0.000      -15.000       -5.000
  942          0    0    0    1    1    1         0.000      -15.000        0.000
  943          0    0    0    1    1    1         0.000      -15.000        5.000
  944          0    0    0    1    1    1         0.000      -15.000       10.000
  945          0    0    0    1    1    1         0.000      -15.000       15.000
  946          0    0    0    1    1    1         0.000      -15.000       20.000
  947          0    0    0    1    1    1         0.000      -15.000       25.000
  948          0    0    0    1    1    1         0.000      -15.000       30.000
  949          0    0    0    1    1    1         0.000      -15.000       35.000
  950          0    0    0    1    1    1         0.000      -15.000       40.000
  951          0    0    0    1    1    1         0.000      -15.000       45.000
  952          0    0    0    1    1    1         0.000      -15.000       50.000
  953          0    0    0    1    1    1         0.000      -15.000       55.000
  954          0    0    0    1    1    1         0.000      -15.000       60.000
  955          0    0    0    1    1    1         0.000      -15.000       65.000
  956          0    0    0    1    1    1         0.000      -15.000       70.000
  957          0    0    0    1    1    1         0.000      -15.000       75.000
  958          0    0    0    1    1    1         0.000      -15.000       80.000
  959          0    0    0    1    1    1         0.000      -15.000       85.000
  960          0    0    0    1    1    1         0.000      -15.000       90.000
  961          0    0    0    1    1    1         0.000      -15.000       95.000
  962          0    0    0    1    1    1         0.000      -15.000      100.000
  963          0    0    0    1    1    1         0.000      -15.000      105.000
  964          0    0    0    1    1    1         0.000      -15.000      110.000
  965          0    0    0    1    1    1         0.000      -15.000      115.000
  966          0    0    0    1    1    1         0.000      -15.000      120.000
  967          0    0    0    1    1    1         0.000      -15.000      125.000
  968          0    0    0    1    1    1         0.000      -15.000      130.000
  969          0    0    0    1    1    1         0.000      -15.000      135.000
  970          0    0    0    1    1    1         0.000      -15.000      140.000
  971          0    0    0    1    1    1         0.000      -15.000      145.000
  972          0    0    0    1    1    1       -19.750      -15.000      -45.000
  973          0    0    0    1    1    1       -19.500      -15.000      -40.000
  974          0    0    0    1    1    1       -19.250      -15.000      -35.000
  975          0    0    0    1    1    1       -19.000      -15.000      -30.000
  976          0    0    0    1    1    1       -18.750      -15.000      -25.000
  977          0    0    0    1    1    1       -18.500      -15.000      -20.000
  978          0    0    0    1    1    1       -18.250      -15.000      -15.000
  979          0    0    0    1    1    1       -18.000      -15.000      -10.000
  980          0    0    0    1    1    1       -17.750      -15.000       -5.000
  981          0    0    0    1    1    1       -17.500      -15.000        0.000
  982          0    0    0    1    1    1       -17.250      -15.000        5.000
  983          0    0    0    1    1    1       -17.000      -15.000       10.000
  984          0    0    0    1    1    1       -16.750      -15.000       15.000
  985          0    0    0    1    1    1       -16.500      -15.000       20.000
  986          0    0    0    1    1    1       -16.250      -15.000       25.000
  987          0    0    0    1    1    1       -16.000      -15.000       30.000
  988          0    0    0    1    1    1       -15.750      -15.000       35.000
  989          0    0    0    1    1    1       -15.500      -15.000       40.000
  990          0    0    0    1    1    1       -15.250      -15.000       45.000
  991          0    0    0    1    1    1       -15.000      -15.000       50.000
  992          0    0    0    1    1    1       -14.750      -15.000       55.000
  993          0    0    0    1    1    1       -14.500      -15.000       60.000
  994          0    0    0    1    1    1       -14.250      -15.000       65.000
  995          0    0    0    1    1    1       -14.000      -15.000       70.000
  996          0    0    0    1    1    1       -13.750      -15.000       75.000
  997          0    0    0    1    1    1       -13.500      -15.000       80.000
  998          0    0    0    1    1    1       -13.250      -15.000       85.000
  999          0    0    0    1    1    1       -13.000      -15.000       90.000
 1000          0    0    0    1    1    1       -12.750      -15.000       95.000
 1001          0    0    0    1    1    1       -12.500      -15.000      100.000
 1002          0    0    0    1    1    1       -12.250      -15.000      105.000
 1003          0    0    0    1    1    1       -12.000      -15.000      110.000
 1004          0    0    0    1    1    1       -11.750      -15.000      115.000
 1005          0    0    0    1    1    1       -11.500      -15.000      120.000
 1006          0    0    0    1    1    1       -11.250      -15.000      125.000
 1007          0    0    0    1    1    1       -11.000      -15.000      130.000
 1008          0    0    0    1    1    1       -10.750      -15.000      135.000
 1009          0    0    0    1    1    1       -10.500      -15.000      140.000
 1010          0    0    0    1    1    1       -10.250      -15.000      145.000
 1011          1    1    1    1    1    1         6.667      -15.000      -50.000
 1012          1    1    1    1    1    1        13.333      -15.000      -50.000
 1013          0    0    0    1    1    1         3.333      -15.000      150.000
 1014          0    0    0    1    1    1         6.667      -15.000      150.000
 1015          0    0    0    1    1    1         6.583      -20.000      -45.000
 1016          0    0    0    1    1    1        13.167      -20.000      -45.000
 1017          0    0    0    1    1    1         6.500      -20.000      -40.000
 1018          0    0    0    1    1    1        13.000      -20.000      -40.000
 1019          0    0    0    1    1    1         6.417      -20.000      -35.000
 1020          0    0    0    1    1    1        12.833      -20.000      -35.000
 1021          0    0    0    1    1    1         6.333      -20.000      -30.000
 1022          0    0    0    1    1    1        12.667      -20.000      -30.000
 1023          0    0    0    1    1    1         6.250      -20.000      -25.000
 1024          0    0    0    1    1    1        12.500      -20.000      -25.000
 1025          0    0    0    1    1    1         6.167      -20.000      -20.000
 1026          0    0    0    1    1    1        12.333      -20.000      -20.000
 1027          0    0    0    1    1    1         6.083      -20.000      -15.000
 1028          0    0    0    1    1    1        12.167      -20.000      -15.000
 1029          0    0    0    1    1    1         6.000      -20.000      -10.000
 1030          0    0    0    1    1    1        12.000      -20.000      -10.000
 1031          0    0    0    1    1    1         5.917      -20.000       -5.000
 1032          0    0    0    1    1    1        11.833      -20.000       -5.000
 1033          0    0    0    1    1    1         5.833      -20.000        0.000
 1034          0    0    0    1    1    1        11.667      -20.000        0.000
 1035          0    0    0    1    1    1         5.750      -20.000        5.000
 1036          0    0    0    1    1    1        11.500      -20.000        5.000
 1037          0    0    0    1    1    1         5.667      -20.000       10.000
 1038          0    0    0    1    1    1        11.333      -20.000       10.000
 1039          0    0    0    1    1    1         5.583      -20.000       15.000
 1040          0    0    0    1    1    1        11.167      -20.000       15.000
 1041          0    0    0    1    1    1         5.500      -20.000       20.000
 1042          0    0    0    1    1    1        11.000      -20.000       20.000
 1043          0    0    0    1    1    1         5.417      -20.000       25.000
 1044          0    0    0    1    1    1        10.833      -20.000       25.000
 1045          0    0    0    1    1    1         5.333      -20.000       30.000
 1046          0    0    0    1    1    1        10.667      -20.000       30.000
 1047          0    0    0    1    1    1         5.250      -20.000       35.000
 1048          0    0    0    1    1    1        10.500      -20.000       35.000
 1049          0    0    0    1    1    1         5.167      -20.000       40.000
 1050          0    0    0    1    1    1        10.333      -20.000       40.000
 1051          0    0    0    1    1    1         5.083      -20.000       45.000
 1052          0    0    0    1    1    1        10.167      -20.000       45.000
 1053          0    0    0    1    1    1         5.000      -20.000       50.000
 1054          0    0    0    1    1    1        10.000      -20.000       50.000
 1055          0    0    0    1    1    1         4.917      -20.000       55.000
 1056          0    0    0    1    1    1         9.833      -20.000       55.000
 1057          0    0    0    1    1    1         4.833      -20.000       60.000
 1058          0    0    0    1    1    1         9.667      -20.000       60.000
 1059          0    0    0    1    1    1         4.750      -20.000       65.000
 1060          0    0    0    1    1    1         9.500      -20.000       65.000
 1061          0    0    0    1    1    1         4.667      -20.000       70.000
 1062          0    0    0    1    1    1         9.333      -20.000       70.000
 1063          0    0    0    1    1    1         4.583      -20.000       75.000
 1064          0    0    0    1    1    1         9.167      -20.000       75.000
 1065          0    0    0    1    1    1         4.500      -20.000       80.000
 1066          0    0    0    1    1    1         9.000      -20.000       80.000
 1067          0    0    0    1    1    1         4.417      -20.000       85.000
 1068          0    0    0    1    1    1         8.833      -20.000       85.000
 1069          0    0    0    1    1    1         4.333      -20.000       90.000
 1070          0    0    0    1    1    1         8.667      -20.000       90.000
 1071          0    0    0    1    1    1         4.250      -20.000       95.000
 1072          0    0    0    1    1    1         8.500      -20.000       95.000
 1073          0    0    0    1    1    1         4.167      -20.000      100.000
 1074          0    0    0    1    1    1         8.333      -20.000      100.000
 1075          0    0    0    1    1    1         4.083      -20.000      105.000
 1076          0    0    0    1    1    1         8.167      -20.000      105.000
 1077          0    0    0    1    1    1         4.000      -20.000      110.000
 1078          0    0    0    1    1    1         8.000      -20.000      110.000
 1079          0    0    0    1    1    1         3.917      -20.000      115.000
 1080          0    0    0    1    1    1         7.833      -20.000      115.000
 1081          0    0    0    1    1    1         3.833      -20.000      120.000
 1082          0    0    0    1    1    1         7.667      -20.000      120.000
 1083          0    0    0    1    1    1         3.750      -20.000      125.000
 1084          0    0    0    1    1    1         7.500      -20.000      125.000
 1085          0    0    0    1    1    1         3.667      -20.000      130.000
 1086          0    0    0    1    1    1         7.333      -20.000      130.000
 1087          0    0    0    1    1    1         3.583      -20.000      135.000
 1088          0    0    0    1    1    1         7.167      -20.000      135.000
 1089          0    0    0    1    1    1         3.500      -20.000      140.000
 1090          0    0    0    1    1    1         7.000      -20.000      140.000
 1091          0    0    0    1    1    1         3.417      -20.000      145.000
 1092          0    0    0    1    1    1         6.833      -20.000      145.000
 1093          0    0    0    1    1    1         6.583      -10.000      -45.000
 1094          0    0    0    1    1    1        13.167      -10.000      -45.000
 1095          0    0    0    1    1    1         6.500      -10.000      -40.000
 1096          0    0    0    1    1    1        13.000      -10.000      -40.000
 1097          0    0    0    1    1    1         6.417      -10.000      -35.000
 1098          0    0    0    1    1    1        12.833      -10.000      -35.000
 1099          0    0    0    1    1    1         6.333      -10.000      -30.000
 1100          0    0    0    1    1    1        12.667      -10.000      -30.000
 1101          0    0    0    1    1    1         6.250      -10.000      -25.000
 1102          0    0    0    1    1    1        12.500      -10.000      -25.000
 1103          0    0    0    1    1    1         6.167      -10.000      -20.000
 1104          0    0    0    1    1    1        12.333      -10.000      -20.000
 1105          0    0    0    1    1    1         6.083      -10.000      -15.000
 1106          0    0    0    1    1    1        12.167      -10.000      -15.000
 1107          0    0    0    1    1    1         6.000      -10.000      -10.000
 1108          0    0    0    1    1    1        12.000      -10.000      -10.000
 1109          0    0    0    1    1    1         5.917      -10.000       -5.000
 1110          0    0    0    1    1    1        11.833      -10.000       -5.000
 1111          0    0    0    1    1    1         5.833      -10.000        0.000
 1112          0    0    0    1    1    1        11.667      -10.000        0.000
 1113          0    0    0    1    1    1         5.750      -10.000        5.000
 1114          0    0    0    1    1    1        11.500      -10.000        5.000
 1115          0    0    0    1    1    1         5.667      -10.000       10.000
 1116          0    0    0    1    1    1        11.333      -10.000       10.000
 1117          0    0    0    1    1    1         5.583      -10.000       15.000
 1118          0    0    0    1    1    1        11.167      -10.000       15.000
 1119          0    0    0    1    1    1         5.500      -10.000       20.000
 1120          0    0    0    1    1    1        11.000      -10.000       20.000
