
 Bridge                                                                          

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =  4085
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =     4
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =     1
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =     1
         EQ.0, DATA CHECK
         EQ.1, EXECUTION


 N O D A L   P O I N T   D A T A

  NODE          BOUNDARY                         NODAL POINT
 NUMBER     CONDITION  CODES                     COORDINATES
               X    Y    Z   RX   RY   RZ               X            Y            Z
 2661          0    0    0    1    1    1      -280.000        5.000      -15.000
 2662          0    0    0    1    1    1      -280.000        0.000      -15.000
 2663          0    0    0    1    1    1      -280.000       -5.000      -15.000
 2664          0    0    0    1    1    1      -280.000        5.000      -10.000
 2665          0    0    0    1    1    1      -280.000        0.000      -10.000
 2666          0    0    0    1    1    1      -280.000       -5.000      -10.000
 2667          0    0    0    1    1    1      -280.000        5.000       -5.000
 2668          0    0    0    1    1    1      -280.000        0.000       -5.000
 2669          0    0    0    1    1    1      -280.000       -5.000       -5.000
 2670          0    0    0    1    1    1      -275.000        5.000      -25.000
 2671          0    0    0    1    1    1      -275.000        0.000      -25.000
 2672          0    0    0    1    1    1      -275.000       -5.000      -25.000
 2673          0    0    0    1    1    1      -275.000        5.000      -20.000
 2674          0    0    0    1    1    1      -275.000        0.000      -20.000
 2675          0    0    0    1    1    1      -275.000       -5.000      -20.000
 2676          0    0    0    1    1    1      -275.000        5.000      -15.000
 2677          0    0    0    1    1    1      -275.000        0.000      -15.000
 2678          0    0    0    1    1    1      -275.000       -5.000      -15.000
 2679          0    0    0    1    1    1      -275.000        5.000      -10.000
 2680          0    0    0    1    1    1      -275.000        0.000      -10.000
 2681          0    0    0    1    1    1      -275.000       -5.000      -10.000
 2682          0    0    0    1    1    1      -275.000        5.000       -5.000
 2683          0    0    0    1    1    1      -275.000        0.000       -5.000
 2684          0    0    0    1    1    1      -275.000       -5.000       -5.000
 2685          0    0    0    1    1    1      -270.000        5.000      -25.000
 2686          0    0    0    1    1    1      -270.000        0.000      -25.000
 2687          0    0    0    1    1    1      -270.000       -5.000      -25.000
 2688          0    0    0    1    1    1      -270.000        5.000      -20.000
 2689          0    0    0    1    1    1      -270.000        0.000      -20.000
 2690          0    0    0    1    1    1      -270.000       -5.000      -20.000
 2691          0    0    0    1    1    1      -270.000        5.000      -15.000
 2692          0    0    0    1    1    1      -270.000        0.000      -15.000
 2693          0    0    0    1    1    1      -270.000       -5.000      -15.000
 2694          0    0    0    1    1    1      -270.000        5.000      -10.000
 2695          0    0    0    1    1    1      -270.000        0.000      -10.000
 2696          0    0    0    1    1    1      -270.000       -5.000      -10.000
 2697          0    0    0    1    1    1      -270.000        5.000       -5.000
 2698          0    0    0    1    1    1      -270.000        0.000       -5.000
 2699          0    0    0    1    1    1      -270.000       -5.000       -5.000
 2700          0    0    0    1    1    1      -265.000        5.000      -25.000
 2701          0    0    0    1    1    1      -265.000        0.000      -25.000
 2702          0    0    0    1    1    1      -265.000       -5.000      -25.000
 2703          0    0    0    1    1    1      -265.000        5.000      -20.000
 2704          0    0    0    1    1    1      -265.000        0.000      -20.000
 2705          0    0    0    1    1    1      -265.000       -5.000      -20.000
 2706          0    0    0    1    1    1      -265.000        5.000      -15.000
 2707          0    0    0    1    1    1      -265.000        0.000      -15.000
 2708          0    0    0    1    1    1      -265.000       -5.000      -15.000
 2709          0    0    0    1    1    1      -265.000        5.000      -10.000
 2710          0    0    0    1    1    1      -265.000        0.000      -10.000
 2711          0    0    0    1    1    1      -265.000       -5.000      -10.000
 2712          0    0    0    1    1    1      -265.000        5.000       -5.000
 2713          0    0    0    1    1    1      -265.000        0.000       -5.000
 2714          0    0    0    1    1    1      -265.000       -5.000       -5.000
 2715          0    0    0    1    1    1      -260.000        5.000      -25.000
 2716          0    0    0    1    1    1      -260.000        0.000      -25.000
 2717          0    0    0    1    1    1      -260.000       -5.000      -25.000
 2718          0    0    0    1    1    1      -260.000        5.000      -20.000
 2719          0    0    0    1    1    1      -260.000        0.000      -20.000
 2720          0    0    0    1    1    1      -260.000       -5.000      -20.000
 2721          0    0    0    1    1    1      -260.000        5.000      -15.000
 2722          0    0    0    1    1    1      -260.000        0.000      -15.000
 2723          0    0    0    1    1    1      -260.000       -5.000      -15.000
 2724          0    0    0    1    1    1      -260.000        5.000      -10.000
 2725          0    0    0    1    1    1      -260.000        0.000      -10.000
 2726          0    0    0    1    1    1      -260.000       -5.000      -10.000
 2727          0    0    0    1    1    1      -260.000        5.000       -5.000
 2728          0    0    0    1    1    1      -260.000        0.000       -5.000
 2729          0    0    0    1    1    1      -260.000       -5.000       -5.000
 2730          0    0    0    1    1    1      -255.000        5.000      -25.000
 2731          0    0    0    1    1    1      -255.000        0.000      -25.000
 2732          0    0    0    1    1    1      -255.000       -5.000      -25.000
 2733          0    0    0    1    1    1      -255.000        5.000      -20.000
 2734          0    0    0    1    1    1      -255.000        0.000      -20.000
 2735          0    0    0    1    1    1      -255.000       -5.000      -20.000
 2736          0    0    0    1    1    1      -255.000        5.000      -15.000
 2737          0    0    0    1    1    1      -255.000        0.000      -15.000
 2738          0    0    0    1    1    1      -255.000       -5.000      -15.000
 2739          0    0    0    1    1    1      -255.000        5.000      -10.000
 2740          0    0    0    1    1    1      -255.000        0.000      -10.000
 2741          0    0    0    1    1    1      -255.000       -5.000      -10.000
 2742          0    0    0    1    1    1      -255.000        5.000       -5.000
 2743          0    0    0    1    1    1      -255.000        0.000       -5.000
 2744          0    0    0    1    1    1      -255.000       -5.000       -5.000
 2745          0    0    0    1    1    1      -295.000       -5.000      -35.000
 2746          0    0    0    1    1    1      -295.000        0.000      -35.000
 2747          0    0    0    1    1    1      -295.000        5.000      -35.000
 2748          0    0    0    1    1    1      -295.000       -5.000      -40.000
 2749          0    0    0    1    1    1      -295.000        0.000      -40.000
 2750          0    0    0    1    1    1      -295.000        5.000      -40.000
 2751          0    0    0    1    1    1      -295.000       -5.000      -45.000
 2752          0    0    0    1    1    1      -295.000        0.000      -45.000
 2753          0    0    0    1    1    1      -295.000        5.000      -45.000
 2754          0    0    0    1    1    1      -290.000       -5.000      -35.000
 2755          0    0    0    1    1    1      -290.000        0.000      -35.000
 2756          0    0    0    1    1    1      -290.000        5.000      -35.000
 2757          0    0    0    1    1    1      -290.000       -5.000      -40.000
 2758          0    0    0    1    1    1      -290.000        0.000      -40.000
 2759          0    0    0    1    1    1      -290.000        5.000      -40.000
 2760          0    0    0    1    1    1      -290.000       -5.000      -45.000
 2761          0    0    0    1    1    1      -290.000        0.000      -45.000
 2762          0    0    0    1    1    1      -290.000        5.000      -45.000
 2763          0    0    0    1    1    1      -285.000       -5.000      -35.000
 2764          0    0    0    1    1    1      -285.000        0.000      -35.000
 2765          0    0    0    1    1    1      -285.000        5.000      -35.000
 2766          0    0    0    1    1    1      -285.000       -5.000      -40.000
 2767          0    0    0    1    1    1      -285.000        0.000      -40.000
 2768          0    0    0    1    1    1      -285.000        5.000      -40.000
 2769          0    0    0    1    1    1      -285.000       -5.000      -45.000
 2770          0    0    0    1    1    1      -285.000        0.000      -45.000
 2771          0    0    0    1    1    1      -285.000        5.000      -45.000
 2772          0    0    0    1    1    1      -280.000       -5.000      -35.000
 2773          0    0    0    1    1    1      -280.000        0.000      -35.000
 2774          0    0    0    1    1    1      -280.000        5.000      -35.000
 2775          0    0    0    1    1    1      -280.000       -5.000      -40.000
 2776          0    0    0    1    1    1      -280.000        0.000      -40.000
 2777          0    0    0    1    1    1      -280.000        5.000      -40.000
 2778          0    0    0    1    1    1      -280.000       -5.000      -45.000
 2779          0    0    0    1    1    1      -280.000        0.000      -45.000
 2780          0    0    0    1    1    1      -280.000        5.000      -45.000
 2781          0    0    0    1    1    1      -275.000       -5.000      -35.000
 2782          0    0    0    1    1    1      -275.000        0.000      -35.000
 2783          0    0    0    1    1    1      -275.000        5.000      -35.000
 2784          0    0    0    1    1    1      -275.000       -5.000      -40.000
 2785          0    0    0    1    1    1      -275.000        0.000      -40.000
 2786          0    0    0    1    1    1      -275.000        5.000      -40.000
 2787          0    0    0    1    1    1      -275.000       -5.000      -45.000
 2788          0    0    0    1    1    1      -275.000        0.000      -45.000
 2789          0    0    0    1    1    1      -275.000        5.000      -45.000
 2790          0    0    0    1    1    1      -270.000       -5.000      -35.000
 2791          0    0    0    1    1    1      -270.000        0.000      -35.000
 2792          0    0    0    1    1    1      -270.000        5.000      -35.000
 2793          0    0    0    1    1    1      -270.000       -5.000      -40.000
 2794          0    0    0    1    1    1      -270.000        0.000      -40.000
 2795          0    0    0    1    1    1      -270.000        5.000      -40.000
 2796          0    0    0    1    1    1      -270.000       -5.000      -45.000
 2797          0    0    0    1    1    1      -270.000        0.000      -45.000
 2798          0    0    0    1    1    1      -270.000        5.000      -45.000
 2799          0    0    0    1    1    1      -265.000       -5.000      -35.000
 2800          0    0    0    1    1    1      -265.000        0.000      -35.000
 2801          0    0    0    1    1    1      -265.000        5.000      -35.000
 2802          0    0    0    1    1    1      -265.000       -5.000      -40.000
 2803          0    0    0    1    1    1      -265.000        0.000      -40.000
 2804          0    0    0    1    1    1      -265.000        5.000      -40.000
 2805          0    0    0    1    1    1      -265.000       -5.000      -45.000
 2806          0    0    0    1    1    1      -265.000        0.000      -45.000
 2807          0    0    0    1    1    1      -265.000        5.000      -45.000
 2808          0    0    0    1    1    1      -260.000       -5.000      -35.000
 2809          0    0    0    1    1    1      -260.000        0.000      -35.000
 2810          0    0    0    1    1    1      -260.000        5.000      -35.000
 2811          0    0    0    1    1    1      -260.000       -5.000      -40.000
 2812          0    0    0    1    1    1      -260.000        0.000      -40.000
 2813          0    0    0    1    1    1      -260.000        5.000      -40.000
 2814          0    0    0    1    1    1      -260.000       -5.000      -45.000
 2815          0    0    0    1    1    1      -260.000        0.000      -45.000
 2816          0    0    0    1    1    1      -260.000        5.000      -45.000
 2817          0    0    0    1    1    1      -255.000       -5.000      -35.000
 2818          0    0    0    1    1    1      -255.000        0.000      -35.000
 2819          0    0    0    1    1    1      -255.000        5.000      -35.000
 2820          0    0    0    1    1    1      -255.000       -5.000      -40.000
 2821          0    0    0    1    1    1      -255.000        0.000      -40.000
 2822          0    0    0    1    1    1      -255.000        5.000      -40.000
 2823          0    0    0    1    1    1      -255.000       -5.000      -45.000
 2824          0    0    0    1    1    1      -255.000        0.000      -45.000
 2825          0    0    0    1    1    1      -255.000        5.000      -45.000
 2826          0    0    0    1    1    1       250.000       10.000      -30.000
 2827          0    0    0    1    1    1       250.000      -10.000      -30.000
 2828          0    0    0    1    1    1       300.000      -10.000      -30.000
 2829          0    0    0    1    1    1       300.000      -10.000        0.000
 2830          0    0    0    1    1    1       300.000       10.000        0.000
 2831          0    0    0    1    1    1       300.000       10.000      -30.000
 2832          1    1    1    1    1    1       250.000       10.000      -50.000
 2833          1    1    1    1    1    1       250.000      -10.000      -50.000
 2834          1    1    1    1    1    1       300.000       10.000      -50.000
 2835          1    1    1    1    1    1       300.000      -10.000      -50.000
 2836          0    0    0    1    1    1       250.000        5.000      -30.000
 2837          0    0    0    1    1    1       250.000        0.000      -30.000
 2838          0    0    0    1    1    1       250.000       -5.000      -30.000
 2839          0    0    0    1    1    1       250.000      -10.000      -25.000
 2840          0    0    0    1    1    1       250.000      -10.000      -20.000
 2841          0    0    0    1    1    1       250.000      -10.000      -15.000
 2842          0    0    0    1    1    1       250.000      -10.000      -10.000
 2843          0    0    0    1    1    1       250.000      -10.000       -5.000
 2844          0    0    0    1    1    1       250.000       10.000       -5.000
 2845          0    0    0    1    1    1       250.000       10.000      -10.000
 2846          0    0    0    1    1    1       250.000       10.000      -15.000
 2847          0    0    0    1    1    1       250.000       10.000      -20.000
 2848          0    0    0    1    1    1       250.000       10.000      -25.000
 2849          0    0    0    1    1    1       300.000       -5.000      -30.000
 2850          0    0    0    1    1    1       300.000        0.000      -30.000
 2851          0    0    0    1    1    1       300.000        5.000      -30.000
 2852          0    0    0    1    1    1       300.000      -10.000       -5.000
 2853          0    0    0    1    1    1       300.000      -10.000      -10.000
 2854          0    0    0    1    1    1       300.000      -10.000      -15.000
 2855          0    0    0    1    1    1       300.000      -10.000      -20.000
 2856          0    0    0    1    1    1       300.000      -10.000      -25.000
 2857          0    0    0    1    1    1       300.000        5.000        0.000
 2858          0    0    0    1    1    1       300.000        0.000        0.000
 2859          0    0    0    1    1    1       300.000       -5.000        0.000
 2860          0    0    0    1    1    1       300.000       10.000      -25.000
 2861          0    0    0    1    1    1       300.000       10.000      -20.000
 2862          0    0    0    1    1    1       300.000       10.000      -15.000
 2863          0    0    0    1    1    1       300.000       10.000      -10.000
 2864          0    0    0    1    1    1       300.000       10.000       -5.000
 2865          0    0    0    1    1    1       255.000       10.000        0.000
 2866          0    0    0    1    1    1       260.000       10.000        0.000
 2867          0    0    0    1    1    1       265.000       10.000        0.000
 2868          0    0    0    1    1    1       270.000       10.000        0.000
 2869          0    0    0    1    1    1       275.000       10.000        0.000
 2870          0    0    0    1    1    1       280.000       10.000        0.000
 2871          0    0    0    1    1    1       285.000       10.000        0.000
 2872          0    0    0    1    1    1       290.000       10.000        0.000
 2873          0    0    0    1    1    1       295.000       10.000        0.000
 2874          0    0    0    1    1    1       295.000       10.000      -30.000
 2875          0    0    0    1    1    1       290.000       10.000      -30.000
 2876          0    0    0    1    1    1       285.000       10.000      -30.000
 2877          0    0    0    1    1    1       280.000       10.000      -30.000
 2878          0    0    0    1    1    1       275.000       10.000      -30.000
 2879          0    0    0    1    1    1       270.000       10.000      -30.000
 2880          0    0    0    1    1    1       265.000       10.000      -30.000
 2881          0    0    0    1    1    1       260.000       10.000      -30.000
 2882          0    0    0    1    1    1       255.000       10.000      -30.000
 2883          0    0    0    1    1    1       295.000      -10.000        0.000
 2884          0    0    0    1    1    1       290.000      -10.000        0.000
 2885          0    0    0    1    1    1       285.000      -10.000        0.000
 2886          0    0    0    1    1    1       280.000      -10.000        0.000
 2887          0    0    0    1    1    1       275.000      -10.000        0.000
 2888          0    0    0    1    1    1       270.000      -10.000        0.000
 2889          0    0    0    1    1    1       265.000      -10.000        0.000
 2890          0    0    0    1    1    1       260.000      -10.000        0.000
 2891          0    0    0    1    1    1       255.000      -10.000        0.000
 2892          0    0    0    1    1    1       255.000      -10.000      -30.000
 2893          0    0    0    1    1    1       260.000      -10.000      -30.000
 2894          0    0    0    1    1    1       265.000      -10.000      -30.000
 2895          0    0    0    1    1    1       270.000      -10.000      -30.000
 2896          0    0    0    1    1    1       275.000      -10.000      -30.000
 2897          0    0    0    1    1    1       280.000      -10.000      -30.000
 2898          0    0    0    1    1    1       285.000      -10.000      -30.000
 2899          0    0    0    1    1    1       290.000      -10.000      -30.000
 2900          0    0    0    1    1    1       295.000      -10.000      -30.000
 2901          0    0    0    1    1    1       250.000       10.000      -35.000
 2902          0    0    0    1    1    1       250.000       10.000      -40.000
 2903          0    0    0    1    1    1       250.000       10.000      -45.000
 2904          1    1    1    1    1    1       250.000        5.000      -50.000
 2905          1    1    1    1    1    1       250.000        0.000      -50.000
 2906          1    1    1    1    1    1       250.000       -5.000      -50.000
 2907          0    0    0    1    1    1       250.000      -10.000      -45.000
 2908          0    0    0    1    1    1       250.000      -10.000      -40.000
 2909          0    0    0    1    1    1       250.000      -10.000      -35.000
 2910          0    0    0    1    1    1       300.000       10.000      -45.000
 2911          0    0    0    1    1    1       300.000       10.000      -40.000
 2912          0    0    0    1    1    1       300.000       10.000      -35.000
 2913          1    1    1    1    1    1       300.000       -5.000      -50.000
 2914          1    1    1    1    1    1       300.000        0.000      -50.000
 2915          1    1    1    1    1    1       300.000        5.000      -50.000
 2916          0    0    0    1    1    1       300.000      -10.000      -35.000
 2917          0    0    0    1    1    1       300.000      -10.000      -40.000
 2918          0    0    0    1    1    1       300.000      -10.000      -45.000
 2919          1    1    1    1    1    1       255.000      -10.000      -50.000
 2920          1    1    1    1    1    1       260.000      -10.000      -50.000
 2921          1    1    1    1    1    1       265.000      -10.000      -50.000
 2922          1    1    1    1    1    1       270.000      -10.000      -50.000
 2923          1    1    1    1    1    1       275.000      -10.000      -50.000
 2924          1    1    1    1    1    1       280.000      -10.000      -50.000
 2925          1    1    1    1    1    1       285.000      -10.000      -50.000
 2926          1    1    1    1    1    1       290.000      -10.000      -50.000
 2927          1    1    1    1    1    1       295.000      -10.000      -50.000
 2928          1    1    1    1    1    1       295.000       10.000      -50.000
 2929          1    1    1    1    1    1       290.000       10.000      -50.000
 2930          1    1    1    1    1    1       285.000       10.000      -50.000
 2931          1    1    1    1    1    1       280.000       10.000      -50.000
 2932          1    1    1    1    1    1       275.000       10.000      -50.000
 2933          1    1    1    1    1    1       270.000       10.000      -50.000
 2934          1    1    1    1    1    1       265.000       10.000      -50.000
 2935          1    1    1    1    1    1       260.000       10.000      -50.000
 2936          1    1    1    1    1    1       255.000       10.000      -50.000
 2937          0    0    0    1    1    1       250.000        5.000      -25.000
 2938          0    0    0    1    1    1       250.000        0.000      -25.000
 2939          0    0    0    1    1    1       250.000       -5.000      -25.000
 2940          0    0    0    1    1    1       250.000        5.000      -20.000
 2941          0    0    0    1    1    1       250.000        0.000      -20.000
 2942          0    0    0    1    1    1       250.000       -5.000      -20.000
 2943          0    0    0    1    1    1       250.000        5.000      -15.000
 2944          0    0    0    1    1    1       250.000        0.000      -15.000
 2945          0    0    0    1    1    1       250.000       -5.000      -15.000
 2946          0    0    0    1    1    1       250.000        5.000      -10.000
 2947          0    0    0    1    1    1       250.000        0.000      -10.000
 2948          0    0    0    1    1    1       250.000       -5.000      -10.000
 2949          0    0    0    1    1    1       250.000        5.000       -5.000
 2950          0    0    0    1    1    1       250.000        0.000       -5.000
 2951          0    0    0    1    1    1       250.000       -5.000       -5.000
 2952          0    0    0    1    1    1       300.000        5.000      -25.000
 2953          0    0    0    1    1    1       300.000        0.000      -25.000
 2954          0    0    0    1    1    1       300.000       -5.000      -25.000
 2955          0    0    0    1    1    1       300.000        5.000      -20.000
 2956          0    0    0    1    1    1       300.000        0.000      -20.000
 2957          0    0    0    1    1    1       300.000       -5.000      -20.000
 2958          0    0    0    1    1    1       300.000        5.000      -15.000
 2959          0    0    0    1    1    1       300.000        0.000      -15.000
 2960          0    0    0    1    1    1       300.000       -5.000      -15.000
 2961          0    0    0    1    1    1       300.000        5.000      -10.000
 2962          0    0    0    1    1    1       300.000        0.000      -10.000
 2963          0    0    0    1    1    1       300.000       -5.000      -10.000
 2964          0    0    0    1    1    1       300.000        5.000       -5.000
 2965          0    0    0    1    1    1       300.000        0.000       -5.000
 2966          0    0    0    1    1    1       300.000       -5.000       -5.000
 2967          0    0    0    1    1    1       255.000       10.000      -25.000
 2968          0    0    0    1    1    1       255.000       10.000      -20.000
 2969          0    0    0    1    1    1       255.000       10.000      -15.000
 2970          0    0    0    1    1    1       255.000       10.000      -10.000
 2971          0    0    0    1    1    1       255.000       10.000       -5.000
 2972          0    0    0    1    1    1       260.000       10.000      -25.000
 2973          0    0    0    1    1    1       260.000       10.000      -20.000
 2974          0    0    0    1    1    1       260.000       10.000      -15.000
 2975          0    0    0    1    1    1       260.000       10.000      -10.000
 2976          0    0    0    1    1    1       260.000       10.000       -5.000
 2977          0    0    0    1    1    1       265.000       10.000      -25.000
 2978          0    0    0    1    1    1       265.000       10.000      -20.000
 2979          0    0    0    1    1    1       265.000       10.000      -15.000
 2980          0    0    0    1    1    1       265.000       10.000      -10.000
 2981          0    0    0    1    1    1       265.000       10.000       -5.000
 2982          0    0    0    1    1    1       270.000       10.000      -25.000
 2983          0    0    0    1    1    1       270.000       10.000      -20.000
 2984          0    0    0    1    1    1       270.000       10.000      -15.000
 2985          0    0    0    1    1    1       270.000       10.000      -10.000
 2986          0    0    0    1    1    1       270.000       10.000       -5.000
 2987          0    0    0    1    1    1       275.000       10.000      -25.000
 2988          0    0    0    1    1    1       275.000       10.000      -20.000
 2989          0    0    0    1    1    1       275.000       10.000      -15.000
 2990          0    0    0    1    1    1       275.000       10.000      -10.000
 2991          0    0    0    1    1    1       275.000       10.000       -5.000
 2992          0    0    0    1    1    1       280.000       10.000      -25.000
 2993          0    0    0    1    1    1       280.000       10.000      -20.000
 2994          0    0    0    1    1    1       280.000       10.000      -15.000
 2995          0    0    0    1    1    1       280.000       10.000      -10.000
 2996          0    0    0    1    1    1       280.000       10.000       -5.000
 2997          0    0    0    1    1    1       285.000       10.000      -25.000
 2998          0    0    0    1    1    1       285.000       10.000      -20.000
 2999          0    0    0    1    1    1       285.000       10.000      -15.000
 3000          0    0    0    1    1    1       285.000       10.000      -10.000
 3001          0    0    0    1    1    1       285.000       10.000       -5.000
 3002          0    0    0    1    1    1       290.000       10.000      -25.000
 3003          0    0    0    1    1    1       290.000       10.000      -20.000
 3004          0    0    0    1    1    1       290.000       10.000      -15.000
 3005          0    0    0    1    1    1       290.000       10.000      -10.000
 3006          0    0    0    1    1    1       290.000       10.000       -5.000
 3007          0    0    0    1    1    1       295.000       10.000      -25.000
 3008          0    0    0    1    1    1       295.000       10.000      -20.000
 3009          0    0    0    1    1    1       295.000       10.000      -15.000
 3010          0    0    0    1    1    1       295.000       10.000      -10.000
 3011          0    0    0    1    1    1       295.000       10.000       -5.000
 3012          0    0    0    1    1    1       255.000      -10.000      -25.000
 3013          0    0    0    1    1    1       255.000      -10.000      -20.000
 3014          0    0    0    1    1    1       255.000      -10.000      -15.000
 3015          0    0    0    1    1    1       255.000      -10.000      -10.000
 3016          0    0    0    1    1    1       255.000      -10.000       -5.000
 3017          0    0    0    1    1    1       260.000      -10.000      -25.000
 3018          0    0    0    1    1    1       260.000      -10.000      -20.000
 3019          0    0    0    1    1    1       260.000      -10.000      -15.000
 3020          0    0    0    1    1    1       260.000      -10.000      -10.000
 3021          0    0    0    1    1    1       260.000      -10.000       -5.000
 3022          0    0    0    1    1    1       265.000      -10.000      -25.000
 3023          0    0    0    1    1    1       265.000      -10.000      -20.000
 3024          0    0    0    1    1    1       265.000      -10.000      -15.000
 3025          0    0    0    1    1    1       265.000      -10.000      -10.000
 3026          0    0    0    1    1    1       265.000      -10.000       -5.000
 3027          0    0    0    1    1    1       270.000      -10.000      -25.000
 3028          0    0    0    1    1    1       270.000      -10.000      -20.000
 3029          0    0    0    1    1    1       270.000      -10.000      -15.000
 3030          0    0    0    1    1    1       270.000      -10.000      -10.000
 3031          0    0    0    1    1    1       270.000      -10.000       -5.000
 3032          0    0    0    1    1    1       275.000      -10.000      -25.000
 3033          0    0    0    1    1    1       275.000      -10.000      -20.000
 3034          0    0    0    1    1    1       275.000      -10.000      -15.000
 3035          0    0    0    1    1    1       275.000      -10.000      -10.000
 3036          0    0    0    1    1    1       275.000      -10.000       -5.000
 3037          0    0    0    1    1    1       280.000      -10.000      -25.000
 3038          0    0    0    1    1    1       280.000      -10.000      -20.000
 3039          0    0    0    1    1    1       280.000      -10.000      -15.000
 3040          0    0    0    1    1    1       280.000      -10.000      -10.000
 3041          0    0    0    1    1    1       280.000      -10.000       -5.000
 3042          0    0    0    1    1    1       285.000      -10.000      -25.000
 3043          0    0    0    1    1    1       285.000      -10.000      -20.000
 3044          0    0    0    1    1    1       285.000      -10.000      -15.000
 3045          0    0    0    1    1    1       285.000      -10.000      -10.000
 3046          0    0    0    1    1    1       285.000      -10.000       -5.000
 3047          0    0    0    1    1    1       290.000      -10.000      -25.000
 3048          0    0    0    1    1    1       290.000      -10.000      -20.000
 3049          0    0    0    1    1    1       290.000      -10.000      -15.000
 3050          0    0    0    1    1    1       290.000      -10.000      -10.000
 3051          0    0    0    1    1    1       290.000      -10.000       -5.000
 3052          0    0    0    1    1    1       295.000      -10.000      -25.000
 3053          0    0    0    1    1    1       295.000      -10.000      -20.000
 3054          0    0    0    1    1    1       295.000      -10.000      -15.000
 3055          0    0    0    1    1    1       295.000      -10.000      -10.000
 3056          0    0    0    1    1    1       295.000      -10.000       -5.000
 3057          0    0    0    1    1    1       255.000        5.000      -30.000
 3058          0    0    0    1    1    1       255.000        0.000      -30.000
 3059          0    0    0    1    1    1       255.000       -5.000      -30.000
 3060          0    0    0    1    1    1       260.000        5.000      -30.000
 3061          0    0    0    1    1    1       260.000        0.000      -30.000
 3062          0    0    0    1    1    1       260.000       -5.000      -30.000
 3063          0    0    0    1    1    1       265.000        5.000      -30.000
 3064          0    0    0    1    1    1       265.000        0.000      -30.000
 3065          0    0    0    1    1    1       265.000       -5.000      -30.000
 3066          0    0    0    1    1    1       270.000        5.000      -30.000
 3067          0    0    0    1    1    1       270.000        0.000      -30.000
 3068          0    0    0    1    1    1       270.000       -5.000      -30.000
 3069          0    0    0    1    1    1       275.000        5.000      -30.000
 3070          0    0    0    1    1    1       275.000        0.000      -30.000
 3071          0    0    0    1    1    1       275.000       -5.000      -30.000
 3072          0    0    0    1    1    1       280.000        5.000      -30.000
 3073          0    0    0    1    1    1       280.000        0.000      -30.000
 3074          0    0    0    1    1    1       280.000       -5.000      -30.000
 3075          0    0    0    1    1    1       285.000        5.000      -30.000
 3076          0    0    0    1    1    1       285.000        0.000      -30.000
 3077          0    0    0    1    1    1       285.000       -5.000      -30.000
 3078          0    0    0    1    1    1       290.000        5.000      -30.000
 3079          0    0    0    1    1    1       290.000        0.000      -30.000
 3080          0    0    0    1    1    1       290.000       -5.000      -30.000
 3081          0    0    0    1    1    1       295.000        5.000      -30.000
 3082          0    0    0    1    1    1       295.000        0.000      -30.000
 3083          0    0    0    1    1    1       295.000       -5.000      -30.000
 3084          0    0    0    1    1    1       255.000        5.000        0.000
 3085          0    0    0    1    1    1       255.000        0.000        0.000
 3086          0    0    0    1    1    1       255.000       -5.000        0.000
 3087          0    0    0    1    1    1       260.000        5.000        0.000
 3088          0    0    0    1    1    1       260.000        0.000        0.000
 3089          0    0    0    1    1    1       260.000       -5.000        0.000
 3090          0    0    0    1    1    1       265.000        5.000        0.000
 3091          0    0    0    1    1    1       265.000        0.000        0.000
 3092          0    0    0    1    1    1       265.000       -5.000        0.000
 3093          0    0    0    1    1    1       270.000        5.000        0.000
 3094          0    0    0    1    1    1       270.000        0.000        0.000
 3095          0    0    0    1    1    1       270.000       -5.000        0.000
 3096          0    0    0    1    1    1       275.000        5.000        0.000
 3097          0    0    0    1    1    1       275.000        0.000        0.000
 3098          0    0    0    1    1    1       275.000       -5.000        0.000
 3099          0    0    0    1    1    1       280.000        5.000        0.000
 3100          0    0    0    1    1    1       280.000        0.000        0.000
 3101          0    0    0    1    1    1       280.000       -5.000        0.000
 3102          0    0    0    1    1    1       285.000        5.000        0.000
 3103          0    0    0    1    1    1       285.000        0.000        0.000
 3104          0    0    0    1    1    1       285.000       -5.000        0.000
 3105          0    0    0    1    1    1       290.000        5.000        0.000
 3106          0    0    0    1    1    1       290.000        0.000        0.000
 3107          0    0    0    1    1    1       290.000       -5.000        0.000
 3108          0    0    0    1    1    1       295.000        5.000        0.000
 3109          0    0    0    1    1    1       295.000        0.000        0.000
 3110          0    0    0    1    1    1       295.000       -5.000        0.000
 3111          0    0    0    1    1    1       250.000       -5.000      -35.000
 3112          0    0    0    1    1    1       250.000        0.000      -35.000
 3113          0    0    0    1    1    1       250.000        5.000      -35.000
 3114          0    0    0    1    1    1       250.000       -5.000      -40.000
 3115          0    0    0    1    1    1       250.000        0.000      -40.000
 3116          0    0    0    1    1    1       250.000        5.000      -40.000
 3117          0    0    0    1    1    1       250.000       -5.000      -45.000
 3118          0    0    0    1    1    1       250.000        0.000      -45.000
 3119          0    0    0    1    1    1       250.000        5.000      -45.000
 3120          0    0    0    1    1    1       300.000       -5.000      -35.000
 3121          0    0    0    1    1    1       300.000        0.000      -35.000
