
 Bridge                                                                          

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =  4087
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =     4
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =     1
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =     1
         EQ.0, DATA CHECK
         EQ.1, EXECUTION


 N O D A L   P O I N T   D A T A

  NODE          BOUNDARY                         NODAL POINT
 NUMBER     CONDITION  CODES                     COORDINATES
               X    Y    Z   RX   RY   RZ               X            Y            Z
  2042       0.606687E-03 -0.696539E-02 -0.792275E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2043       0.585500E-03 -0.812843E-02 -0.852622E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2044       0.563909E-03 -0.937599E-02 -0.911745E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2045       0.541888E-03 -0.107095E-01 -0.969642E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2046       0.519514E-03 -0.121302E-01 -0.102628E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2047       0.496869E-03 -0.136397E-01 -0.108163E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2048       0.474019E-03 -0.152394E-01 -0.113565E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2049       0.451006E-03 -0.169308E-01 -0.118828E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2050       0.427850E-03 -0.187155E-01 -0.123948E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2051       0.404558E-03 -0.205950E-01 -0.128920E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2052       0.381130E-03 -0.225710E-01 -0.133738E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2053       0.357565E-03 -0.246453E-01 -0.138399E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2054       0.333861E-03 -0.268195E-01 -0.142895E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2055       0.310018E-03 -0.290956E-01 -0.147221E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2056       0.286038E-03 -0.314754E-01 -0.151371E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2057       0.261925E-03 -0.339608E-01 -0.155339E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2058       0.237678E-03 -0.365540E-01 -0.159116E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2059       0.213291E-03 -0.392570E-01 -0.162697E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2060       0.188743E-03 -0.420721E-01 -0.166072E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2061       0.163993E-03 -0.450015E-01 -0.169233E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2062       0.139006E-03 -0.480475E-01 -0.172173E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2063       0.113850E-03 -0.512128E-01 -0.174883E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2064       0.889479E-04 -0.544998E-01 -0.177359E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2065       0.653923E-04 -0.579112E-01 -0.179597E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2066       0.453685E-04 -0.614494E-01 -0.181589E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2067       0.301601E-04 -0.651179E-01 -0.183280E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2068       0.100196E-04 -0.689250E-01 -0.184501E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2069      -0.462707E-04 -0.728739E-01 -0.185086E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2070      -0.774010E-04 -0.419256E-04 -0.552073E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2071      -0.174554E-03 -0.364700E-04 -0.569808E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2072      -0.155239E-03 -0.196201E-03 -0.127429E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2073      -0.352830E-03 -0.179006E-03 -0.133019E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2074      -0.221191E-03 -0.451788E-03 -0.200145E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2075      -0.461274E-03 -0.424383E-03 -0.204709E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2076      -0.256015E-03 -0.812233E-03 -0.272807E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2077      -0.514935E-03 -0.776617E-03 -0.274368E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2078      -0.268293E-03 -0.127431E-02 -0.344338E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2079      -0.530186E-03 -0.123544E-02 -0.343417E-02  0.000000E+00  0.000000E+00  0.000000E+00


 D I S P L A C E M E N T S

  NODE    X-DISPLACEMENT   Y-DISPLACEMENT  Z-DISPLACEMENT  X-ROTATION  Y-ROTATION  Z-ROTATION
  2080      -0.266876E-03 -0.184052E-02 -0.414565E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2081      -0.521515E-03 -0.179822E-02 -0.411547E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2082      -0.252699E-03 -0.250931E-02 -0.483400E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2083      -0.499440E-03 -0.246156E-02 -0.478579E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2084      -0.235210E-03 -0.327043E-02 -0.549181E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2085      -0.474404E-03 -0.321644E-02 -0.544941E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2086      -0.225556E-03 -0.410841E-02 -0.613756E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2087      -0.453327E-03 -0.405398E-02 -0.610007E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2088      -0.219580E-03 -0.502089E-02 -0.676974E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2089      -0.437411E-03 -0.497067E-02 -0.673788E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2090      -0.214106E-03 -0.601440E-02 -0.739272E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2091      -0.424640E-03 -0.596682E-02 -0.736349E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2092      -0.208902E-03 -0.709082E-02 -0.800529E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2093      -0.412901E-03 -0.704478E-02 -0.797780E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2094      -0.203794E-03 -0.825129E-02 -0.860689E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2095      -0.401354E-03 -0.820615E-02 -0.858055E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2096      -0.198783E-03 -0.949666E-02 -0.919684E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2097      -0.389635E-03 -0.945231E-02 -0.917138E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2098      -0.193746E-03 -0.108282E-01 -0.977462E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2099      -0.377780E-03 -0.107845E-01 -0.974995E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2100      -0.188687E-03 -0.122472E-01 -0.103398E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2101      -0.365899E-03 -0.122042E-01 -0.103159E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2102      -0.183730E-03 -0.137551E-01 -0.108919E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2103      -0.354010E-03 -0.137126E-01 -0.108688E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2104      -0.178884E-03 -0.153533E-01 -0.114306E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2105      -0.342212E-03 -0.153113E-01 -0.114083E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2106      -0.174141E-03 -0.170432E-01 -0.119554E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2107      -0.330576E-03 -0.170017E-01 -0.119339E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2108      -0.169576E-03 -0.188264E-01 -0.124658E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2109      -0.319055E-03 -0.187853E-01 -0.124452E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2110      -0.165160E-03 -0.207044E-01 -0.129614E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2111      -0.307686E-03 -0.206639E-01 -0.129416E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2112      -0.160862E-03 -0.226790E-01 -0.134416E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2113      -0.296496E-03 -0.226389E-01 -0.134227E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2114      -0.156737E-03 -0.247518E-01 -0.139060E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2115      -0.285426E-03 -0.247122E-01 -0.138879E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2116      -0.152757E-03 -0.269246E-01 -0.143539E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2117      -0.274499E-03 -0.268855E-01 -0.143367E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2118      -0.148891E-03 -0.291992E-01 -0.147849E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2119      -0.263741E-03 -0.291605E-01 -0.147685E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2120      -0.145191E-03 -0.315774E-01 -0.151981E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2121      -0.253099E-03 -0.315393E-01 -0.151826E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2122      -0.141631E-03 -0.340614E-01 -0.155931E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2123      -0.242596E-03 -0.340237E-01 -0.155784E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2124      -0.138183E-03 -0.366530E-01 -0.159691E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2125      -0.232253E-03 -0.366159E-01 -0.159552E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2126      -0.134886E-03 -0.393545E-01 -0.163254E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2127      -0.222015E-03 -0.393179E-01 -0.163122E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2128      -0.131698E-03 -0.421680E-01 -0.166611E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2129      -0.211875E-03 -0.421319E-01 -0.166487E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2130      -0.128568E-03 -0.450958E-01 -0.169755E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2131      -0.201803E-03 -0.450602E-01 -0.169639E-01  0.000000E+00  0.000000E+00  0.000000E+00


 D I S P L A C E M E N T S

  NODE    X-DISPLACEMENT   Y-DISPLACEMENT  Z-DISPLACEMENT  X-ROTATION  Y-ROTATION  Z-ROTATION
  2132      -0.125489E-03 -0.481402E-01 -0.172676E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2133      -0.191706E-03 -0.481052E-01 -0.172568E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2134      -0.122445E-03 -0.513039E-01 -0.175364E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2135      -0.181615E-03 -0.512694E-01 -0.175265E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2136      -0.119608E-03 -0.545893E-01 -0.177808E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2137      -0.171869E-03 -0.545553E-01 -0.177723E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2138      -0.117690E-03 -0.579991E-01 -0.179995E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2139      -0.163468E-03 -0.579656E-01 -0.179931E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2140      -0.117967E-03 -0.615364E-01 -0.181919E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2141      -0.158346E-03 -0.615032E-01 -0.181878E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2142      -0.120620E-03 -0.652046E-01 -0.183598E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2143      -0.158787E-03 -0.651709E-01 -0.183557E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2144      -0.129155E-03 -0.690007E-01 -0.185096E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2145      -0.159099E-03 -0.689751E-01 -0.184907E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2146      -0.115087E-03 -0.729412E-01 -0.186178E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2147      -0.130332E-03 -0.729190E-01 -0.185775E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2148       0.779039E-04 -0.417322E-04 -0.552033E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2149       0.174971E-03 -0.361271E-04 -0.569746E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2150       0.156233E-03 -0.195601E-03 -0.127419E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2151       0.353670E-03 -0.178024E-03 -0.132995E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2152       0.222586E-03 -0.450723E-03 -0.200121E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2153       0.462367E-03 -0.422731E-03 -0.204649E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2154       0.257661E-03 -0.810640E-03 -0.272745E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2155       0.515985E-03 -0.774490E-03 -0.274254E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2156       0.269345E-03 -0.127284E-02 -0.344235E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2157       0.530918E-03 -0.123297E-02 -0.343239E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2158       0.267084E-03 -0.183912E-02 -0.414436E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2159       0.521528E-03 -0.179568E-02 -0.411307E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2160       0.251793E-03 -0.250799E-02 -0.483248E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2161       0.498371E-03 -0.245905E-02 -0.478280E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2162       0.232915E-03 -0.326920E-02 -0.549001E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2163       0.471951E-03 -0.321403E-02 -0.544583E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2164       0.221602E-03 -0.410725E-02 -0.613547E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2165       0.449213E-03 -0.405169E-02 -0.609592E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2166       0.213693E-03 -0.501980E-02 -0.676738E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2167       0.431363E-03 -0.496851E-02 -0.673316E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2168       0.206014E-03 -0.601338E-02 -0.739008E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2169       0.416386E-03 -0.596479E-02 -0.735820E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2170       0.198329E-03 -0.708987E-02 -0.800237E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2171       0.402169E-03 -0.704288E-02 -0.797197E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2172       0.190463E-03 -0.825040E-02 -0.860371E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2173       0.387868E-03 -0.820437E-02 -0.857418E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2174       0.182414E-03 -0.949584E-02 -0.919339E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2175       0.373115E-03 -0.945066E-02 -0.916450E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2176       0.174058E-03 -0.108274E-01 -0.977092E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2177       0.357945E-03 -0.107830E-01 -0.974256E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2178       0.165398E-03 -0.122465E-01 -0.103359E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2179       0.342466E-03 -0.122028E-01 -0.103080E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2180       0.156554E-03 -0.137545E-01 -0.108878E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2181       0.326696E-03 -0.137113E-01 -0.108605E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2182       0.147537E-03 -0.153527E-01 -0.114262E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2183       0.310731E-03 -0.153101E-01 -0.113995E-01  0.000000E+00  0.000000E+00  0.000000E+00


 D I S P L A C E M E N T S

  NODE    X-DISPLACEMENT   Y-DISPLACEMENT  Z-DISPLACEMENT  X-ROTATION  Y-ROTATION  Z-ROTATION
  2184       0.138337E-03 -0.170427E-01 -0.119507E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2185       0.294640E-03 -0.170006E-01 -0.119247E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2186       0.129027E-03 -0.188259E-01 -0.124609E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2187       0.278380E-03 -0.187844E-01 -0.124355E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2188       0.119579E-03 -0.207040E-01 -0.129563E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2189       0.261984E-03 -0.206631E-01 -0.129316E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2190       0.109964E-03 -0.226787E-01 -0.134364E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2191       0.245481E-03 -0.226382E-01 -0.134123E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2192       0.100236E-03 -0.247515E-01 -0.139006E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2193       0.228812E-03 -0.247116E-01 -0.138771E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2194       0.903677E-04 -0.269244E-01 -0.143484E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2195       0.212003E-03 -0.268850E-01 -0.143256E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2196       0.803337E-04 -0.291990E-01 -0.147791E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2197       0.195081E-03 -0.291602E-01 -0.147570E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2198       0.701868E-04 -0.315773E-01 -0.151923E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2199       0.177997E-03 -0.315391E-01 -0.151709E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2200       0.599051E-04 -0.340613E-01 -0.155871E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2201       0.160779E-03 -0.340236E-01 -0.155664E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2202       0.494675E-04 -0.366530E-01 -0.159630E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2203       0.143452E-03 -0.366159E-01 -0.159430E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2204       0.389171E-04 -0.393546E-01 -0.163192E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2205       0.125966E-03 -0.393180E-01 -0.162998E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2206       0.282218E-04 -0.421681E-01 -0.166548E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2207       0.108324E-03 -0.421321E-01 -0.166361E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2208       0.173376E-04 -0.450959E-01 -0.169691E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2209       0.905058E-04 -0.450605E-01 -0.169511E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2210       0.627057E-05 -0.481404E-01 -0.172612E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2211       0.724261E-04 -0.481056E-01 -0.172439E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2212      -0.498418E-05 -0.513041E-01 -0.175300E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2213       0.541322E-04 -0.512699E-01 -0.175136E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2214      -0.162379E-04 -0.545896E-01 -0.177743E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2215       0.359765E-04 -0.545559E-01 -0.177593E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2216      -0.267614E-04 -0.579995E-01 -0.179931E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2217       0.189776E-04 -0.579663E-01 -0.179802E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2218      -0.352578E-04 -0.615368E-01 -0.181855E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2219       0.508990E-05 -0.615040E-01 -0.181749E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2220      -0.415201E-04 -0.652050E-01 -0.183534E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2221      -0.337902E-05 -0.651718E-01 -0.183429E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2222      -0.420169E-04 -0.690012E-01 -0.185033E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2223      -0.120931E-04 -0.689761E-01 -0.184781E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2224      -0.651974E-04 -0.729417E-01 -0.186116E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2225      -0.499582E-04 -0.729201E-01 -0.185652E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2226      -0.274988E-04  0.531001E-04 -0.549807E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2227      -0.414472E-04 -0.765274E-04 -0.575884E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2228       0.551994E-03 -0.623204E-04 -0.927452E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2229       0.568968E-03 -0.529415E-04 -0.894711E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2230      -0.226284E-03 -0.410110E-03 -0.141223E-02 -0.153332E-04  0.429267E-02  0.135692E-03
  2231      -0.214368E-03  0.309928E-03 -0.137351E-02  0.156652E-04  0.429270E-02 -0.139317E-03
  2232       0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  2233       0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  2234       0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  2235       0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00


 D I S P L A C E M E N T S

  NODE    X-DISPLACEMENT   Y-DISPLACEMENT  Z-DISPLACEMENT  X-ROTATION  Y-ROTATION  Z-ROTATION
  2236      -0.220927E-04  0.224784E-04 -0.566802E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2237      -0.227169E-04 -0.111469E-04 -0.577152E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2238      -0.290743E-04 -0.450487E-04 -0.580070E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2239       0.400170E-04 -0.715135E-04 -0.669296E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2240       0.136768E-03 -0.696485E-04 -0.751152E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2241       0.241528E-03 -0.688265E-04 -0.820211E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2242       0.348367E-03 -0.671955E-04 -0.874843E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2243       0.453105E-03 -0.640473E-04 -0.912201E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2244       0.554449E-03 -0.595652E-04 -0.927308E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2245       0.557994E-03 -0.576329E-04 -0.922193E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2246       0.562932E-03 -0.556958E-04 -0.910925E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2247       0.470006E-03 -0.348872E-04 -0.879484E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2248       0.365080E-03 -0.155136E-04 -0.842291E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2249       0.257894E-03  0.210020E-05 -0.788153E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2250       0.152595E-03  0.184205E-04 -0.720149E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2251       0.550638E-04  0.349108E-04 -0.640188E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2252       0.312281E-03 -0.197761E-03 -0.112532E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2253       0.315399E-03 -0.510485E-04 -0.112580E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2254       0.317787E-03  0.960157E-04 -0.110664E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2255       0.865440E-03 -0.110183E-03 -0.195752E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2256       0.654726E-03 -0.158435E-03 -0.181617E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2257       0.532388E-03 -0.174115E-03 -0.167319E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2258       0.429294E-03 -0.193752E-03 -0.151890E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2259       0.325536E-03 -0.270541E-03 -0.138049E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2260       0.341023E-03  0.150644E-03 -0.134516E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2261       0.446261E-03  0.560384E-04 -0.148477E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2262       0.549991E-03  0.192697E-04 -0.163955E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2263       0.672563E-03 -0.132320E-04 -0.178269E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2264       0.883252E-03 -0.781252E-04 -0.192402E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2265       0.572992E-03 -0.596886E-04 -0.989589E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2266       0.580896E-03 -0.681885E-04 -0.107551E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2267       0.598216E-03 -0.793223E-04 -0.115189E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2268       0.628903E-03 -0.929786E-04 -0.122167E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2269       0.675655E-03 -0.109064E-03 -0.128910E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2270       0.740542E-03 -0.127881E-03 -0.135882E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2271       0.826838E-03 -0.150050E-03 -0.143620E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2272       0.944187E-03 -0.176910E-03 -0.153188E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2273       0.112752E-02 -0.203554E-03 -0.167732E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2274       0.165636E-03  0.895095E-04 -0.101846E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2275       0.199098E-03  0.944110E-04 -0.947513E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2276       0.176195E-03  0.981446E-04 -0.873958E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2277       0.150933E-03  0.995130E-04 -0.815313E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2278       0.126295E-03  0.959645E-04 -0.766744E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2279       0.100009E-03  0.894926E-04 -0.725687E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2280       0.699010E-04  0.812206E-04 -0.689285E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2281       0.364979E-04  0.716887E-04 -0.652979E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2282       0.281445E-05  0.619512E-04 -0.609648E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2283       0.110980E-02  0.752816E-05 -0.171069E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2284       0.926187E-03 -0.101003E-04 -0.156525E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2285       0.808731E-03 -0.278020E-04 -0.146954E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2286       0.722454E-03 -0.407160E-04 -0.139207E-02  0.000000E+00  0.000000E+00  0.000000E+00
